env,coverage,sigma,policy,alpha,run,found,nominal_length,min_clearance,planner_cost,nodes,plan_time,realized_mean,realized_p95,realized_max,over_budget,hazard_rate
easy,0.08,0.01,rrtstar,,0,1,80.46602946837616,0.6082653543687431,80.46602946837614,1315,0.18988847901346162,80.8843155769067,82.60168441114017,88.11961753366234,0.0,0.38
easy,0.08,0.01,rrtstar,,1,1,79.6371249824405,0.6511637806797594,79.6371249824405,1312,0.15905481699155644,80.11951736067155,82.25702937695168,85.40915883266058,0.0,0.4725
easy,0.08,0.01,rrtstar,,2,1,79.52337363339116,0.046110385952773614,79.52337363339113,1285,0.14465174201177433,80.24451819005162,82.60844260719335,87.1344981379284,0.0,0.5775
easy,0.08,0.01,rrtstar,,3,1,79.85990333195221,0.34593360621493785,79.85990333195222,1313,0.16153408295940608,80.31123190108339,82.3754851861429,87.74704818300616,0.0,0.4325
easy,0.08,0.01,rrtstar,,4,1,79.78423601094907,1.2328088337483698,79.78423601094909,1298,0.18734577303985134,80.0694171223775,81.52998091588563,85.37813270156933,0.0,0.235
easy,0.08,0.01,rrtstar,,5,1,80.84930293032154,0.04084586820136238,80.84930293032153,1346,0.17544034903403372,81.51907623806385,83.97977783332756,87.18027098909,0.0,0.5225
easy,0.08,0.01,rrtstar,,6,1,79.9780141617123,0.8129749871975107,79.9780141617123,1296,0.2413562040310353,80.52314325371383,82.2972042327068,88.88245380955081,0.0,0.495
easy,0.08,0.01,rrtstar,,7,1,79.94578696218534,0.11376718660287533,79.94578696218537,1328,0.23379752598702908,80.9151325648857,83.70211201175339,89.15962991181142,0.0,0.675
easy,0.08,0.01,rrtstar,,8,1,80.30774815859124,0.02981228939398539,80.30774815859121,1307,0.1731085820356384,81.23687750954373,84.2733516252124,89.82511785205043,0.0,0.685
easy,0.08,0.01,rrtstar,,9,1,79.81970302485954,2.671981329333182,79.81970302485955,1357,0.16351807402679697,80.06292294854433,81.68002864275194,86.73206154190895,0.0,0.18
easy,0.08,0.01,rrtstar,,10,1,79.66541752079557,3.0568588955980234,79.66541752079554,1326,0.15965481096645817,79.78160601967876,80.44829690446524,82.37972522838201,0.0,0.17
easy,0.08,0.01,rrtstar,,11,1,79.55240370675511,1.2356164450569989,79.55240370675511,1362,0.1599238000344485,79.87267847833039,81.42374913150947,86.41906176850925,0.0,0.305
easy,0.08,0.01,rrtstar,,12,1,82.10069746021134,0.23970655600324386,82.10069746021135,1326,0.2661184199969284,83.17101592362245,86.0496281458941,92.01854650462214,0.0,0.7125
easy,0.08,0.01,rrtstar,,13,1,80.38809807512283,0.378774002229356,80.38809807512281,1347,0.2063595229992643,80.809569578043,82.77173942864563,87.25222514198347,0.0,0.325
easy,0.08,0.01,rrtstar,,14,1,81.75469863739534,0.028753703203512337,81.75469863739534,1287,0.15740565996384248,82.73725807194086,85.02324921201824,89.72066600567385,0.0,0.7375
easy,0.08,0.01,rrtstar,,15,1,80.10636120974122,0.32457642492403593,80.10636120974122,1361,0.1586445409920998,80.63546261922068,82.7161433099099,85.74600109828764,0.0,0.4775
easy,0.08,0.01,rrtstar,,16,1,79.52717535743658,0.19707779595302233,79.52717535743658,1331,0.22474966396111995,79.97177436036166,81.88630834708272,85.8171089423868,0.0,0.4
easy,0.08,0.01,rrtstar,,17,1,79.65803197668426,0.950610403892409,79.65803197668426,1325,0.15770296100527048,80.09988221678326,82.0411572592816,86.07211411345783,0.0,0.415
easy,0.08,0.01,rrtstar,,18,1,80.13806460759047,0.31309770085942956,80.1380646075905,1319,0.16129812697181478,80.68627886265372,82.775229516061,87.05893123713174,0.0,0.4125
easy,0.08,0.01,rrtstar,,19,1,80.14466104149251,0.3461168973041042,80.1446610414925,1321,0.15964152599917725,80.52764020159798,82.16603977578762,85.18044966602807,0.0,0.4125
easy,0.08,0.01,rrtstar,,20,1,80.12442771209318,0.7905866311837677,80.12442771209318,1292,0.276550447975751,80.50456381252701,82.05748338578562,89.56719779008415,0.0,0.3325
easy,0.08,0.01,rrtstar,,21,1,79.92037338716233,0.8719031266776822,79.92037338716233,1319,0.26767639396712184,80.29933961144305,82.1394859753876,83.83381304661609,0.0,0.34
easy,0.08,0.01,rrtstar,,22,1,80.92371530879467,0.03766025912394655,80.9237153087947,1288,0.23248308099573478,81.32386282833684,83.02340683827968,91.45746251664913,0.0,0.405
easy,0.08,0.01,rrtstar,,23,1,80.6634668768206,0.22693809330170245,80.66346687682065,1300,0.1602190979756415,81.53236057714854,83.86812613476316,87.88501448305207,0.0,0.665
easy,0.08,0.01,rrtstar,,24,1,81.13586233277135,0.39511103023014327,81.13586233277131,1320,0.2637519860290922,81.841436576923,84.68973676897403,88.95729465421114,0.0,0.495
easy,0.08,0.01,rrtstar,,25,1,79.92220304335025,1.0938166962790081,79.92220304335027,1307,0.26053324301028624,80.28166795790052,81.88641911056517,85.80703430691571,0.0,0.3825
easy,0.08,0.01,rrtstar,,26,1,79.63704559974983,1.623281522140367,79.63704559974983,1304,0.25843202095711604,79.97924575393405,81.81255828068961,86.91970103029,0.0,0.3175
easy,0.08,0.01,rrtstar,,27,1,79.49940425087644,0.3441559027317376,79.49940425087644,1322,0.2578562319977209,80.07540581095999,82.2202684696768,88.15898549588978,0.0,0.465
easy,0.08,0.01,rrtstar,,28,1,79.47303502011188,4.0,79.4730350201119,1316,0.25418064498808235,79.5715967890666,80.15318968823482,84.61121665181572,0.0,0.13
easy,0.08,0.01,rrtstar,,29,1,81.24967212233987,0.058311114969847644,81.24967212233987,1335,0.261076177994255,82.29528431193583,84.9782515345382,92.4301236644781,0.0,0.665
easy,0.08,0.01,rrtstar,,30,1,79.64117031817932,0.8267878171702843,79.64117031817932,1340,0.2711677240440622,80.40381931029545,82.57827627697077,90.09690156682262,0.0,0.52
easy,0.08,0.01,rrtstar,,31,1,80.25507739428731,0.16779213169625962,80.25507739428728,1331,0.2459273340064101,80.94288457105749,83.52893832052942,86.12649061136611,0.0,0.5825
easy,0.08,0.01,rrtstar,,32,1,79.42036055406317,1.0708965217316955,79.42036055406317,1310,0.257074746012222,79.87856414885847,81.76003595779594,85.272805596221,0.0,0.39
easy,0.08,0.01,rrtstar,,33,1,79.7743777314912,0.03542763431232743,79.7743777314912,1292,0.2657412670087069,80.46438479041514,82.7507429281833,85.84842520311372,0.0,0.55
easy,0.08,0.01,rrtstar,,34,1,80.19112026629384,1.8865415829612187,80.19112026629385,1352,0.2619450709898956,80.40281945897159,81.5255874103685,85.57831625820145,0.0,0.215
easy,0.08,0.01,rrtstar,,35,1,79.30161380175653,0.4857592421496726,79.30161380175653,1331,0.26283348101424053,79.84144314339328,81.99555499389271,85.21802751106807,0.0,0.445
easy,0.08,0.01,rrtstar,,36,1,79.61027885387132,0.1261054773039172,79.61027885387134,1294,0.15808173798723146,80.20259808112436,82.32557419873793,85.12553323031801,0.0,0.4975
easy,0.08,0.01,rrtstar,,37,1,80.17673562141901,0.35130952492751044,80.17673562141901,1309,0.16144334099953994,80.8571574718899,82.93863672600888,87.5838586086139,0.0,0.5775
easy,0.08,0.01,rrtstar,,38,1,80.26285004872352,0.07969943550734104,80.26285004872354,1271,0.15418877900810912,81.24962901763787,83.80887351229175,89.17309581332583,0.0,0.6725
easy,0.08,0.01,rrtstar,,39,1,80.03859745447912,0.004960295158952466,80.03859745447912,1263,0.1553788490127772,81.09829825943626,83.75708761851081,90.34378403564394,0.0,0.7325
easy,0.08,0.01,rrtstar,,40,1,80.81668525795631,0.22120572923939674,80.81668525795628,1334,0.1749367169686593,81.7127101922561,84.5377221806413,89.38215775551585,0.0,0.5875
easy,0.08,0.01,rrtstar,,41,1,79.54877793958235,0.10760286833400556,79.54877793958238,1305,0.15374670299934223,80.29584154773669,83.06174600434416,87.13039437310404,0.0,0.595
easy,0.08,0.01,rrtstar,,42,1,79.82099900595337,0.4442532421589078,79.82099900595337,1332,0.1535341020207852,80.14450895660978,81.53044445628883,87.57044986487217,0.0,0.35
easy,0.08,0.01,rrtstar,,43,1,80.35303383347647,0.526292579315486,80.35303383347649,1372,0.1602531319949776,80.94752697482421,82.96469639890634,86.44461465748188,0.0,0.515
easy,0.08,0.01,rrtstar,,44,1,79.49684688724307,0.973271491173161,79.49684688724302,1330,0.2703788529615849,80.13963263450772,82.37739537750197,86.88961629223225,0.0,0.4925
easy,0.08,0.01,rrtstar,,45,1,79.76682021752613,0.38533813889614743,79.76682021752609,1330,0.2640064779552631,80.53035108864624,82.75260974544587,85.65213265843127,0.0,0.635
easy,0.08,0.01,rrtstar,,46,1,79.74377634884918,0.07117541441157771,79.7437763488492,1342,0.26426651899237186,80.37339210519684,82.54360098628868,85.87651289076688,0.0,0.5875
easy,0.08,0.01,rrtstar,,47,1,81.36542946250498,1.9424431007251677,81.365429462505,1297,0.2428943410050124,81.6933992389361,83.16983404911133,90.1444015600581,0.0,0.3525
easy,0.08,0.01,rrtstar,,48,1,79.68685806641254,1.2017211913427868,79.68685806641255,1354,0.2723823899868876,80.353894818994,82.57423731401319,86.01801330387488,0.0,0.5325
easy,0.08,0.01,rrtstar,,49,1,79.45738158480347,4.0,79.45738158480347,1362,0.20172388100763783,79.57418736433284,80.33975613178096,82.9225654302627,0.0,0.1125
easy,0.08,0.01,neutral,0.0,0,1,80.47959383449945,0.6082653543687431,80.97320904504163,1315,0.3387952040066011,80.91010721292969,82.85288429188171,86.90672084729421,0.0,0.3625
easy,0.08,0.01,neutral,0.0,1,1,79.64852760711747,0.6511637806797594,80.11634933663154,1312,0.37222459295298904,80.23961585287203,82.17073703454496,87.13448132350156,0.0,0.48
easy,0.08,0.01,neutral,0.0,2,1,79.55767984707165,0.046110385952773614,80.06323849527284,1285,0.5276844849577174,80.2425514423711,82.82281739324338,85.95312511688583,0.0,0.515
easy,0.08,0.01,neutral,0.0,3,1,79.86229709347754,0.34593360621493785,80.27403575266133,1313,0.5439374860143289,80.28903291448947,82.22392675043925,88.67680925863323,0.0,0.395
easy,0.08,0.01,neutral,0.0,4,1,79.78423601094907,1.2328088337483698,80.1017858186439,1298,0.5529172400129028,80.0694171223775,81.52998091588563,85.37813270156933,0.0,0.235
easy,0.08,0.01,neutral,0.0,5,1,80.84930293032154,0.04084586820136238,81.39878904711026,1346,0.5885581889888272,81.51907623806385,83.97977783332756,87.18027098909,0.0,0.5225
easy,0.08,0.01,neutral,0.0,6,1,79.98007622303273,0.8274328206846342,80.35919627745405,1296,0.3627076339907944,80.5379944315194,82.8240546750716,86.6570763442871,0.0,0.455
easy,0.08,0.01,neutral,0.0,7,1,79.95965597702511,0.18238947455242704,80.58649390835747,1328,0.37006180395837873,80.79412111352808,83.11226884715447,88.53497194035607,0.0,0.66
easy,0.08,0.01,neutral,0.0,8,1,80.48230722862345,0.02981228939398539,81.59580645847107,1307,0.3797840310144238,81.3334373788924,83.8507902330243,86.62568433289918,0.0,0.675
easy,0.08,0.01,neutral,0.0,9,1,79.79033924624115,2.671981329333182,79.97310661786217,1357,0.40574210800696164,79.91993194160605,80.8923918422735,82.98382716719944,0.0,0.1625
easy,0.08,0.01,neutral,0.0,10,1,79.66744434287409,3.0568588955980234,79.79238857125426,1326,0.41548253898508847,79.79241031107799,80.57021139940471,83.30689903249836,0.0,0.1725
easy,0.08,0.01,neutral,0.0,11,1,79.55579648031016,1.2356164450569989,79.8296919075854,1362,0.3785942230024375,79.87264373935142,81.182287189193,84.48968156630889,0.0,0.3375
easy,0.08,0.01,neutral,0.0,12,1,82.10106581513328,0.23970655600324386,83.04404282985017,1326,0.35745454498101026,83.11711143841076,86.1142250736389,89.72133173741607,0.0,0.7425
easy,0.08,0.01,neutral,0.0,13,1,80.39796852842319,0.378774002229356,80.66561358637827,1347,0.39097184903221205,80.69101194271025,82.16711038650278,83.66056906215701,0.0,0.335
easy,0.08,0.01,neutral,0.0,14,1,81.76357911299432,0.028753703203512337,82.70749560747763,1287,0.3176979160052724,82.63376265790397,84.8919708946844,87.17168259752756,0.0,0.7075
easy,0.08,0.01,neutral,0.0,15,1,80.11539917870986,0.32457642492403593,80.49568460208474,1361,0.3806494980235584,80.57879237855778,82.55230372886928,87.05209836147743,0.0,0.435
easy,0.08,0.01,neutral,0.0,16,1,79.96724035893165,4.0,80.08725114646968,1331,0.34940960799576715,80.11355421410913,81.14495959572042,84.45818147775518,0.0,0.1725
easy,0.08,0.01,neutral,0.0,17,1,79.66239016239821,0.9250112006788469,80.17393945461677,1325,0.3707970749819651,80.12191035833379,81.91114545431859,84.49193004410769,0.0,0.4825
easy,0.08,0.01,neutral,0.0,18,1,80.13967432241891,0.3369767283740295,80.5237048411836,1319,0.32744359702337533,80.58296645536883,82.12130602044246,87.57475988376514,0.0,0.4375
easy,0.08,0.01,neutral,0.0,19,1,80.12502861775927,0.3461168973041042,80.5502416400585,1321,0.3407633139868267,80.5649222377207,82.36561463539746,84.84834096880972,0.0,0.4475
easy,0.08,0.01,neutral,0.0,20,1,80.12498918349844,0.7227254413486079,80.56480721075202,1292,0.3031297189882025,80.53021792797757,82.21765475651522,83.97381577506901,0.0,0.405
easy,0.08,0.01,neutral,0.0,21,1,79.92500874448127,0.9020627336770146,80.33096231758982,1319,0.3419757760129869,80.31920587074838,82.01564109785461,84.6218437364331,0.0,0.3725
easy,0.08,0.01,neutral,0.0,22,1,80.81670721335038,0.03766025912394655,81.25404518748465,1288,0.34207534400047734,81.26534060448445,82.93322072034181,87.13214362786658,0.0,0.495
easy,0.08,0.01,neutral,0.0,23,1,80.70340054057287,0.22693809330170245,81.54705652071512,1300,0.35923815495334566,81.55745830734708,84.22558767112824,89.77883710445799,0.0,0.655
easy,0.08,0.01,neutral,0.0,24,1,81.09353207065797,0.39511103023014327,81.72302582303246,1320,0.3521635530050844,81.81662981950056,84.0141560546625,88.2083478423124,0.0,0.57
easy,0.08,0.01,neutral,0.0,25,1,79.92285045773542,1.0938166962790081,80.31222778469557,1307,0.39066795498365536,80.25400769124178,81.70619869566364,84.87787151915748,0.0,0.3725
easy,0.08,0.01,neutral,0.0,26,1,79.78359742859887,2.3599043258890258,80.02382766832017,1304,0.3411021649953909,79.95846418310234,81.0318254390598,84.41622518861705,0.0,0.2
easy,0.08,0.01,neutral,0.0,27,1,79.45468266956743,0.3429964387504838,79.890322137664,1322,0.4204179090447724,79.86105141382646,81.46271335473091,84.61018183027325,0.0,0.4375
easy,0.08,0.01,neutral,0.0,28,1,79.47303502011188,4.0,79.56772483272181,1316,0.450785810011439,79.5715967890666,80.15318968823482,84.61121665181572,0.0,0.13
easy,0.08,0.01,neutral,0.0,29,1,81.91790781967217,1.163474803393986,82.34928986567176,1335,0.4910650060046464,82.37232083456111,84.30234671937917,91.46940903785831,0.0,0.4325
easy,0.08,0.01,neutral,0.0,30,1,79.64238620105435,0.8267878171702843,80.32032727309196,1340,0.3320779669447802,80.26724032614557,82.37204132004169,87.22584002677732,0.0,0.535
easy,0.08,0.01,neutral,0.0,31,1,80.26598742170545,0.20849221046353872,81.07873384414228,1331,0.34398667700588703,80.91697120839409,83.46208512663387,85.73955275938228,0.0,0.5675
easy,0.08,0.01,neutral,0.0,32,1,79.4302475495622,1.1094209629997196,79.87273433268057,1310,0.3361243549734354,79.86696390992722,81.80130627651516,83.73040604729277,0.0,0.4475
easy,0.08,0.01,neutral,0.0,33,1,79.88388312220087,0.727137680246515,80.3969253003025,1292,0.34773725701961666,80.35474023968372,81.97556519616292,84.6936737518356,0.0,0.4625
easy,0.08,0.01,neutral,0.0,34,1,80.03355500293591,1.7128676705284822,80.21167038789488,1352,0.37206242699176073,80.26269804039714,81.51498786057414,86.27236496437936,0.0,0.235
easy,0.08,0.01,neutral,0.0,35,1,79.3338189701062,0.9780761512115994,79.76801334596644,1331,0.3555778860463761,79.74024257484743,81.39155892944582,85.28080144008936,0.0,0.47
easy,0.08,0.01,neutral,0.0,36,1,79.61299755937502,0.1261054773039172,80.24017149946775,1294,0.340985914983321,80.22148587420112,82.14648181263685,86.89448061270295,0.0,0.5875
easy,0.08,0.01,neutral,0.0,37,1,80.14322927774458,0.35130952492751044,80.70291411321003,1309,0.39591167599428445,80.81509882189117,82.67287487225605,87.22142360387842,0.0,0.6125
easy,0.08,0.01,neutral,0.0,38,1,80.5334475893469,0.07969943550734104,81.41770234930948,1271,0.4530149030033499,81.3794574555603,84.36501020842971,88.37819778110781,0.0,0.6125
easy,0.08,0.01,neutral,0.0,39,1,80.02474411019014,0.054322931350240466,81.02576483214865,1263,0.47617913800058886,81.05805116364235,83.49942895889974,88.82054830600502,0.0,0.755
easy,0.08,0.01,neutral,0.0,40,1,80.83184799741875,0.22120572923939674,81.50749588057566,1334,0.5133715799893253,81.6107800291075,83.97525207457592,91.6675869821022,0.0,0.5525
easy,0.08,0.01,neutral,0.0,41,1,79.65346942860467,0.7439779449446018,80.32783412920074,1305,0.4898268649703823,80.38263394701148,82.78419300619584,85.91225850535533,0.0,0.5875
easy,0.08,0.01,neutral,0.0,42,1,79.80719905099471,0.4442532421589078,80.15585172840117,1332,0.34736176702426746,80.15941509791273,81.85592834612555,86.91375157953316,0.0,0.3625
easy,0.08,0.01,neutral,0.0,43,1,80.30070907163771,0.6553454965890504,80.75247902793458,1372,0.34366143302759156,80.77052133733677,82.75031976030303,84.67365158729766,0.0,0.4875
easy,0.08,0.01,neutral,0.0,44,1,79.50814676769099,1.0836287227025136,80.14635562659545,1330,0.3870422109612264,80.10687588099844,81.96379785789689,85.09890273866223,0.0,0.5875
easy,0.08,0.01,neutral,0.0,45,1,79.8136935547784,0.38533813889614743,80.6444390257513,1330,0.3606983959907666,80.50740750594431,82.61390863843489,87.56840558542842,0.0,0.6125
easy,0.08,0.01,neutral,0.0,46,1,79.74377634884918,0.07117541441157771,80.30686584622175,1342,0.3790301369735971,80.37339210519684,82.54360098628868,85.87651289076688,0.0,0.5875
easy,0.08,0.01,neutral,0.0,47,1,81.22049256359497,1.7477151663817323,81.64647950692006,1297,0.37561468000058085,81.6073316457073,83.28877242614065,87.7588510570813,0.0,0.38
easy,0.08,0.01,neutral,0.0,48,1,79.72673100086492,1.347626143077846,80.26414925487916,1354,0.41979226598050445,80.31853508591347,82.60197669252398,85.98761236336874,0.0,0.475
easy,0.08,0.01,neutral,0.0,49,1,79.45738158480347,4.0,79.56234118488591,1362,0.3902731080306694,79.55033807724358,79.95898659125089,81.86355545036369,0.0,0.1025
easy,0.08,0.01,cvar0.1,0.1,0,1,80.55462728922191,0.8852771494745744,81.1744931713943,1315,0.9846057409886271,80.9062172569166,82.43312811264049,86.64970971997899,0.0,0.3075
easy,0.08,0.01,cvar0.1,0.1,1,1,79.65443436507847,0.6511637806797594,80.3178909942438,1312,1.0875564099987969,80.13088900284221,82.24074467912864,84.60814229229202,0.0,0.4625
easy,0.08,0.01,cvar0.1,0.1,2,1,79.55767984707165,0.046110385952773614,80.27515338430823,1285,0.9687644690275192,80.23557011764251,82.72975796923463,89.10297779310729,0.0,0.51
easy,0.08,0.01,cvar0.1,0.1,3,1,80.02344599645677,1.054980649883845,80.4646208042189,1313,1.0354053130140528,80.38825705892027,82.03290922401713,90.12608546182935,0.0,0.335
easy,0.08,0.01,cvar0.1,0.1,4,1,79.78423601094907,1.2328088337483698,80.2908682462686,1298,0.750838792999275,80.0694171223775,81.52998091588563,85.37813270156933,0.0,0.235
easy,0.08,0.01,cvar0.1,0.1,5,1,80.84930293032154,0.04084586820136238,81.61240179211616,1346,0.7078543130191974,81.51907623806385,83.97977783332756,87.18027098909,0.0,0.5225
easy,0.08,0.01,cvar0.1,0.1,6,1,79.98007622303273,0.8274328206846342,80.55390340599637,1296,0.6684324580128305,80.5379944315194,82.8240546750716,86.6570763442871,0.0,0.455
easy,0.08,0.01,cvar0.1,0.1,7,1,79.95965597702511,0.18238947455242704,80.80554179512158,1328,0.6643468449474312,80.79412111352808,83.11226884715447,88.53497194035607,0.0,0.66
easy,0.08,0.01,cvar0.1,0.1,8,1,81.19502084018157,1.254859226069029,82.06745009246177,1307,1.0174455259693787,81.70023734677984,83.89081682318448,88.73478329155607,0.0,0.415
easy,0.08,0.01,cvar0.1,0.1,9,1,79.79033924624115,2.671981329333182,80.14246622598651,1357,1.1322120979893953,79.91993194160605,80.8923918422735,82.98382716719944,0.0,0.1625
easy,0.08,0.01,cvar0.1,0.1,10,1,79.66744434287409,3.0568588955980234,79.9612739616058,1326,1.098499856016133,79.79241031107799,80.57021139940471,83.30689903249836,0.0,0.1725
easy,0.08,0.01,cvar0.1,0.1,11,1,79.55579648031016,1.2356164450569989,80.01484880864993,1362,1.1250618129852228,79.87264373935142,81.182287189193,84.48968156630889,0.0,0.3375
easy,0.08,0.01,cvar0.1,0.1,12,1,82.10106581513328,0.23970655600324386,83.3054332267867,1326,0.6276778629980981,83.11711143841076,86.1142250736389,89.72133173741607,0.0,0.7425
easy,0.08,0.01,cvar0.1,0.1,13,1,80.39796852842319,0.378774002229356,80.85114234636465,1347,0.7576027680188417,80.69101194271025,82.16711038650278,83.66056906215701,0.0,0.335
easy,0.08,0.01,cvar0.1,0.1,14,1,81.76357911299432,0.028753703203512337,82.96968269814786,1287,0.5790920250001363,82.63376265790397,84.8919708946844,87.17168259752756,0.0,0.7075
easy,0.08,0.01,cvar0.1,0.1,15,1,80.11539917870986,0.32457642492403593,80.69062036172247,1361,0.6476440639817156,80.57879237855778,82.55230372886928,87.05209836147743,0.0,0.435
easy,0.08,0.01,cvar0.1,0.1,16,1,79.56495476972839,0.362854915372095,80.28129704114563,1331,0.8464895529905334,80.08132781120445,82.28611140670385,84.31507786217765,0.0,0.465
easy,0.08,0.01,cvar0.1,0.1,17,1,79.65904658113998,0.950610403892409,80.39021184716206,1325,0.7276444000308402,80.10080338009844,82.0384124546814,86.08634652992464,0.0,0.415
easy,0.08,0.01,cvar0.1,0.1,18,1,80.13967432241891,0.3369767283740295,80.72053346562056,1319,0.793644174002111,80.58296645536883,82.12130602044246,87.57475988376514,0.0,0.4375
easy,0.08,0.01,cvar0.1,0.1,19,1,80.12502861775927,0.3461168973041042,80.75303211317673,1321,0.7106780410395004,80.49474496223712,82.0014480174773,84.38424857430566,0.0,0.445
easy,0.08,0.01,cvar0.1,0.1,20,1,80.12498918349844,0.7227254413486079,80.76558102656135,1292,0.7072832540143281,80.53021792797757,82.21765475651522,83.97381577506901,0.0,0.405
easy,0.08,0.01,cvar0.1,0.1,21,1,79.92500874448127,0.9020627336770146,80.53465989394174,1319,0.7426770650199614,80.31920587074838,82.01564109785461,84.6218437364331,0.0,0.3725
easy,0.08,0.01,cvar0.1,0.1,22,1,80.94046161245834,0.744048620224548,81.45731530741315,1288,0.7735894459765404,81.2457780029624,82.92742306016139,88.5449688857687,0.0,0.2775
easy,0.08,0.01,cvar0.1,0.1,23,1,80.70340054057287,0.22693809330170245,81.79318521441404,1300,0.712832443008665,81.55745830734708,84.22558767112824,89.77883710445799,0.0,0.655
easy,0.08,0.01,cvar0.1,0.1,24,1,81.09353207065797,0.39511103023014327,81.95073549669944,1320,0.6403344769496471,81.81662981950056,84.0141560546625,88.2083478423124,0.0,0.57
easy,0.08,0.01,cvar0.1,0.1,25,1,79.92285045773542,1.0938166962790081,80.50841310108252,1307,0.6576305199996568,80.25400769124178,81.70619869566364,84.87787151915748,0.0,0.3725
easy,0.08,0.01,cvar0.1,0.1,26,1,79.78359742859887,2.3599043258890258,80.20079629139528,1304,0.7397968220175244,79.95846418310234,81.0318254390598,84.41622518861705,0.0,0.2
easy,0.08,0.01,cvar0.1,0.1,27,1,79.45468266956743,0.3429964387504838,80.09312263731363,1322,0.7412785119959153,79.86105141382646,81.46271335473091,84.61018183027325,0.0,0.4375
easy,0.08,0.01,cvar0.1,0.1,28,1,79.47303502011188,4.0,79.73364099236952,1316,0.7111288330052048,79.5715967890666,80.15318968823482,84.61121665181572,0.0,0.13
easy,0.08,0.01,cvar0.1,0.1,29,1,81.91790781967217,1.163474803393986,82.5499781941219,1335,0.6608149090316147,82.30905778802006,83.74987700067918,91.86354297964702,0.0,0.4125
easy,0.08,0.01,cvar0.1,0.1,30,1,79.64238620105435,0.8267878171702843,80.5534996746444,1340,0.5859946830314584,80.26724032614557,82.37204132004169,87.22584002677732,0.0,0.535
easy,0.08,0.01,cvar0.1,0.1,31,1,80.27652693576186,0.20849221046353872,81.32736562417612,1331,0.6149056110298261,81.11288826663258,83.59333811050007,88.19822636633155,0.0,0.635
easy,0.08,0.01,cvar0.1,0.1,32,1,79.4302475495622,1.1094209629997196,80.07977332923359,1310,0.7026750030345283,79.86696390992722,81.80130627651516,83.73040604729277,0.0,0.4475
easy,0.08,0.01,cvar0.1,0.1,33,1,79.88415939415812,0.727137680246515,80.60879476816412,1292,0.7445428930222988,80.44983426220884,82.53816534103757,85.59406927114624,0.0,0.495
easy,0.08,0.01,cvar0.1,0.1,34,1,80.03355500293591,1.7128676705284822,80.39750807827174,1352,0.7521463650045916,80.26269804039714,81.51498786057414,86.27236496437936,0.0,0.235
easy,0.08,0.01,cvar0.1,0.1,35,1,79.3338189701062,0.9780761512115994,79.96970336040218,1331,0.6568084460450336,79.74024257484743,81.39155892944582,85.28080144008936,0.0,0.47
easy,0.08,0.01,cvar0.1,0.1,36,1,79.61343843810717,0.1261054773039172,80.4652555385197,1294,0.7007106909877621,80.14583822919604,81.86426959966283,83.7929160052533,0.0,0.5475
