env,coverage,sigma,policy,alpha,run,found,nominal_length,min_clearance,planner_cost,nodes,plan_time,realized_mean,realized_p95,realized_max,over_budget,hazard_rate
easy,0.08,0.05,cvar0.5,0.5,12,1,82.90055008351729,0.978579484441682,90.67159854012942,1326,0.7606913559720851,85.82916376664949,95.21051767301476,119.89934638772564,0.0025,0.61
easy,0.08,0.05,cvar0.5,0.5,13,1,80.9859667865492,1.5655120884691007,85.90370673692394,1347,0.7918852000148036,81.95612762643006,87.05635998538071,97.05403861408476,0.0,0.27
easy,0.08,0.05,cvar0.5,0.5,14,1,84.68729700508861,3.8600293934444885,89.96289847110555,1287,0.71925372001715,85.7721519124127,91.47376266403708,109.74098120535885,0.0,0.23
easy,0.08,0.05,cvar0.5,0.5,15,1,80.25396867121528,0.32457642492403593,86.95989522409496,1361,0.7996931080124341,82.33897456606955,89.93888042623351,115.66520953663495,0.0,0.44
easy,0.08,0.05,cvar0.5,0.5,16,1,80.00283485809325,4.0,84.56936325192532,1331,0.8083237999817356,80.70236336429986,85.92672800773497,102.4431020517391,0.0,0.1575
easy,0.08,0.05,cvar0.5,0.5,17,1,80.36280349442801,1.6457119281867265,87.68641466311583,1325,0.7540341739659198,82.33583147723084,90.36666589798604,112.94652055576503,0.0,0.41
easy,0.08,0.05,cvar0.5,0.5,18,1,80.24445409395003,0.8547509069360828,86.44165882410582,1319,0.7450353829772212,81.72557555299572,88.4425398295328,98.67554907027679,0.0,0.35
easy,0.08,0.05,cvar0.5,0.5,19,1,80.4978988059822,1.4604804567511191,86.6471915648193,1321,0.7121881660423242,81.83874721299118,87.04763332420379,124.16839157543554,0.0025,0.3775
easy,0.08,0.05,cvar0.5,0.5,20,1,80.48544895787471,3.1404677491127497,85.59375498300675,1292,0.6848211650503799,81.33741448826399,86.43819434180226,108.70238633074649,0.0,0.19
easy,0.08,0.05,cvar0.5,0.5,21,1,80.25439990506325,1.4822109170372668,86.54915425637935,1319,0.6799461530172266,81.94217491054798,89.65657211351382,117.47886242198769,0.0,0.3525
easy,0.08,0.05,cvar0.5,0.5,22,1,81.35946908743212,2.2040007871001492,86.38945232900005,1288,0.6826655409531668,82.49400337991548,88.16373976495802,113.33735944481047,0.0,0.2925
easy,0.08,0.05,cvar0.5,0.5,23,1,83.12143533648629,1.3671280374020194,90.18529309433316,1300,0.7638508779928088,85.03855077384473,93.25251942296094,110.08795182774098,0.0,0.405
easy,0.08,0.05,cvar0.5,0.5,24,1,82.09573568861586,0.478186051918446,89.99163305510683,1320,0.7999053180101328,84.66346823673126,94.1925203923114,113.5031659950933,0.0,0.5875
easy,0.08,0.05,cvar0.5,0.5,25,1,80.39740390410458,1.9880114479082058,86.90425598186572,1307,0.7969879760057665,82.23425910702595,91.33613410484348,105.10466168288937,0.0,0.39
easy,0.08,0.05,cvar0.5,0.5,26,1,80.40169727263563,3.5164670284171984,85.15573677333524,1304,0.7840833819936961,81.20172072298378,85.69144897183286,116.84624365316711,0.0,0.1825
easy,0.08,0.05,cvar0.5,0.5,27,1,80.21340404355288,1.371062540181612,85.44218545800851,1322,0.7795265190070495,81.42354338422192,87.97342607450689,102.53626994559616,0.0,0.3025
easy,0.08,0.05,cvar0.5,0.5,28,1,79.50012342530752,4.0,83.49891974031556,1316,0.7742326110019349,80.07422762325034,82.17000770773684,109.433100835962,0.0,0.13
easy,0.08,0.05,cvar0.5,0.5,29,1,82.16126538768681,2.338206121293557,88.28973972043556,1335,0.8141227239975706,83.59336653110093,91.25614146493609,102.89925017297794,0.0,0.3275
easy,0.08,0.05,cvar0.5,0.5,30,1,80.47294461987461,3.3912983506040186,85.52102408373047,1340,0.7740803440101445,81.45592112151999,86.69892375023518,109.49757516727496,0.0,0.2175
easy,0.08,0.05,cvar0.5,0.5,31,1,81.88255291586007,2.2855822490595217,88.69041309697343,1331,0.784295984019991,83.37442188351321,89.5819616452318,105.61768438507161,0.0,0.3675
easy,0.08,0.05,cvar0.5,0.5,32,1,79.86263178683677,1.1094209629997196,86.77957591414165,1310,0.709847089019604,81.76800540118631,89.37184833940788,104.46443477190692,0.0,0.4375
easy,0.08,0.05,cvar0.5,0.5,33,1,80.31304392138539,1.0320839993298936,88.02640191397823,1292,0.8271315729944035,82.22786811560277,89.54703274901034,99.64016897430048,0.0,0.46
easy,0.08,0.05,cvar0.5,0.5,34,1,80.25236396214885,3.2250190648007906,84.6030256661132,1352,1.0396671390044503,81.01293068858632,85.3184696093612,100.20910796056276,0.0,0.1625
easy,0.08,0.05,cvar0.5,0.5,35,1,79.64980574953442,0.9780761512115994,86.02862367177292,1331,0.9593437709845603,81.43452409737404,87.97695134199003,113.26936716320446,0.0,0.4375
easy,0.08,0.05,cvar0.5,0.5,36,1,80.37005549132698,1.5208577931111436,87.37475812895258,1294,0.6948649599798955,82.02343751458007,89.5454919584196,98.29672484459422,0.0,0.365
easy,0.08,0.05,cvar0.5,0.5,37,1,81.53676427952624,1.8497591590797198,87.2539810716876,1309,0.6965019860072061,83.40382994045075,91.75547884554972,116.46799608397342,0.0,0.3625
easy,0.08,0.05,cvar0.5,0.5,38,1,81.76097472540826,1.3062636683517206,89.84550785853448,1271,0.6936670169816352,83.94886789006114,92.87473568399884,107.33815564832126,0.0,0.51
easy,0.08,0.05,cvar0.5,0.5,39,1,82.84491480318867,0.703437370111855,90.62722007713558,1263,0.6878687869757414,85.16267656084463,92.88495425417304,106.15336066141052,0.0,0.5225
easy,0.08,0.05,cvar0.5,0.5,40,1,81.20611767017081,1.4997323245292957,87.94257578960745,1334,1.079526663001161,83.5872065919244,91.80536745526909,110.59208819048847,0.0,0.545
easy,0.08,0.05,cvar0.5,0.5,41,1,81.04639918022363,1.1037635417699372,87.72440946256353,1305,1.015331069007516,83.08071137685707,90.84951682461325,110.48931310730096,0.0,0.415
easy,0.08,0.05,cvar0.5,0.5,42,1,79.70536040372295,1.0802651962037246,85.76493353080885,1332,1.0510965330176987,81.2527314617056,88.3102543767933,101.34257591162995,0.0,0.3825
easy,0.08,0.05,cvar0.5,0.5,43,1,80.87524796388823,2.0642138606963125,85.78583689726817,1372,1.127219011017587,81.77014988083552,86.69938996485159,101.3916565800833,0.0,0.23
easy,0.08,0.05,cvar0.5,0.5,44,1,82.16042941528198,3.635603090570804,86.97576242293874,1330,0.7573839660035446,83.05377373780453,87.90206750482582,108.29067107302302,0.0,0.2075
easy,0.08,0.05,cvar0.5,0.5,45,1,81.68519484205203,2.601002108955184,88.58237841503137,1330,0.857524742023088,83.17924456148147,89.41218368636035,119.92197688694208,0.0025,0.365
easy,0.08,0.05,cvar0.5,0.5,46,1,80.68129235577621,2.9080380484302717,85.6764207788396,1342,0.7660062920185737,81.88456525682837,87.84148020081469,106.49966783858497,0.0,0.315
easy,0.08,0.05,cvar0.5,0.5,47,1,81.5337415075789,1.7477151663817323,88.04557118980738,1297,0.7548505270387977,83.02563807503405,90.59616922230191,119.64242495617974,0.0025,0.28
easy,0.08,0.05,cvar0.5,0.5,48,1,80.18518601319272,1.429885384479204,87.74953236416899,1354,1.1318718160036951,82.82911370915164,91.9849029044331,117.58639592245962,0.0,0.575
easy,0.08,0.05,cvar0.5,0.5,49,1,79.52329108338084,4.0,83.56404330520071,1362,1.0728455430362374,79.95412135422676,82.26412775497776,96.16130279148145,0.0,0.085
easy,0.08,0.05,cvar0.9,0.9,0,1,82.1077730149238,3.0955606915667477,99.94612729519477,1315,1.0193654850008897,83.0039444555657,88.11605470200605,99.58449401077866,0.0,0.2725
easy,0.08,0.05,cvar0.9,0.9,1,1,81.48490964902447,4.0,93.38482310310702,1312,0.9395038490183651,82.0848016481059,85.6160565382423,109.04408969425042,0.0,0.16
easy,0.08,0.05,cvar0.9,0.9,2,1,81.80645194091075,2.800671639746307,98.42762219831444,1285,0.711406248039566,83.24868505428141,90.89418230715954,111.77612289092481,0.0,0.3175
easy,0.08,0.05,cvar0.9,0.9,3,1,81.11092672505936,3.744084195589771,91.89365046780098,1313,0.6338364639668725,81.82869511663944,86.68380759198712,98.55425552083437,0.0,0.1775
easy,0.08,0.05,cvar0.9,0.9,4,1,81.76946294890705,4.0,94.07334222028116,1298,0.7086216640309431,82.35496844997711,86.25756661431201,97.31781018703838,0.0,0.1425
easy,0.08,0.05,cvar0.9,0.9,5,1,82.66881729927245,1.6367748928975363,98.32692544072263,1346,0.7484695140155964,83.76071887889856,89.32086420230505,100.89969910502283,0.0,0.34
easy,0.08,0.05,cvar0.9,0.9,6,1,83.26912435102902,4.0,94.90112068077244,1296,0.6641914109932259,84.0066133125771,87.19174689144454,106.39812200508479,0.0,0.2275
easy,0.08,0.05,cvar0.9,0.9,7,1,82.87357718501441,3.3134372120896662,98.05333418556363,1328,0.7364332540309988,84.18561466102632,89.93580344155825,107.34804749277704,0.0,0.3025
easy,0.08,0.05,cvar0.9,0.9,8,1,86.79673376203101,3.239163151103833,106.69405065835188,1307,0.7529291039681993,87.71088904645268,92.96796000455652,104.62885189679596,0.0,0.2175
easy,0.08,0.05,cvar0.9,0.9,9,1,79.91182910340154,4.0,90.96286889678964,1357,0.6126001630327664,80.51857473169966,83.9885852229661,103.58435412557272,0.0,0.1625
easy,0.08,0.05,cvar0.9,0.9,10,1,80.05797745734327,3.661602944757596,90.78505841097275,1326,1.015353151015006,80.5158825874897,83.51156708908476,90.222624486468,0.0,0.1425
easy,0.08,0.05,cvar0.9,0.9,11,1,80.45780832973982,3.152535982727044,93.20996568678348,1362,0.9583229220006615,81.26481368249121,84.9809835662604,100.33165793894402,0.0,0.235
easy,0.08,0.05,cvar0.9,0.9,12,1,85.8584609689985,0.978579484441682,107.61632112549266,1326,0.9806589719955809,87.8061835370628,95.49146242079965,106.50383522999343,0.0,0.4725
easy,0.08,0.05,cvar0.9,0.9,13,1,81.46798762449185,2.0077463070560997,94.93818243508665,1347,0.9889530789805576,82.21061854152937,86.69700224488703,96.77717654361567,0.0,0.22
easy,0.08,0.05,cvar0.9,0.9,14,1,86.77965229450396,4.0,99.956525689732,1287,0.7565924689988606,87.63135774451003,92.94342966941568,113.24974220658113,0.0,0.185
easy,0.08,0.05,cvar0.9,0.9,15,1,83.74660302710551,3.3748538945870026,98.67214363337243,1361,0.7963172069867142,84.75726383046236,90.00379560782152,101.55290800561983,0.0,0.26
easy,0.08,0.05,cvar0.9,0.9,16,1,81.04399558629909,4.0,92.75715335051343,1331,0.6910667620250024,81.40314051351567,84.26596418739183,96.93008956229366,0.0,0.1125
easy,0.08,0.05,cvar0.9,0.9,17,1,82.03306068447503,1.9002420663661543,104.0308825238556,1325,0.7140961220138706,83.56708790102589,90.69583152022501,116.53680809316137,0.0,0.385
easy,0.08,0.05,cvar0.9,0.9,18,1,82.76987429750378,4.0,95.91460826491172,1319,0.9038729599560611,83.61583538366989,89.4167539367038,104.82657647776517,0.0,0.21
easy,0.08,0.05,cvar0.9,0.9,19,1,82.20736011363789,2.286899704530776,99.6993231418845,1321,1.0344292279914953,83.24491311652432,89.13372177457578,110.40754759803225,0.0,0.3325
easy,0.08,0.05,cvar0.9,0.9,20,1,80.9670587991054,3.1404677491127497,95.71564791961306,1292,0.8275717839715071,82.13842279218512,88.41804143631404,108.12518343560608,0.0,0.2375
easy,0.08,0.05,cvar0.9,0.9,21,1,81.72378534721743,3.5448253064390123,97.45002970613287,1319,0.9752333660144359,82.62959281985277,87.4159236860733,121.49542136628993,0.0025,0.215
easy,0.08,0.05,cvar0.9,0.9,22,1,82.76426968543835,2.5545680248327196,95.10364740787044,1288,0.7375601830426604,83.38010878012605,87.14587745865715,96.36041774296409,0.0,0.1625
easy,0.08,0.05,cvar0.9,0.9,23,1,89.9749328151836,3.8379056453712765,104.3842540046784,1300,0.7110676080337726,90.70653538454775,95.36355546492543,111.81488275407293,0.0,0.18
easy,0.08,0.05,cvar0.9,0.9,24,1,85.63663652574193,3.228059605465414,101.37985015640206,1320,0.7329756880062632,86.49019722971228,90.6543136983727,108.11644296698431,0.0,0.26
easy,0.08,0.05,cvar0.9,0.9,25,1,85.5711128027048,4.0,98.92828223757778,1307,0.7233451239881106,86.13529721769311,90.50017172477831,102.23330014890685,0.0,0.225
easy,0.08,0.05,cvar0.9,0.9,26,1,81.28301401223091,4.0,93.59159918561798,1304,0.6075703660026193,81.8495412377816,85.40806992784701,117.11519429240987,0.0,0.155
easy,0.08,0.05,cvar0.9,0.9,27,1,81.3788795314535,4.0,93.53021069871735,1322,0.6412818569806404,82.22102800649684,87.45626987403395,102.91299472491879,0.0,0.2375
easy,0.08,0.05,cvar0.9,0.9,28,1,79.71307171612516,4.0,89.0624354893088,1316,0.7102173599996604,80.09256830080814,82.3917341871147,91.2928974090749,0.0,0.1225
easy,0.08,0.05,cvar0.9,0.9,29,1,85.28207212761185,3.367682400010464,99.77162599516262,1335,0.6975673389970325,86.09213987792216,90.94885927715345,115.44899857483993,0.0,0.19
easy,0.08,0.05,cvar0.9,0.9,30,1,81.55414829836414,4.0,95.1088410830393,1340,0.7187726309639402,82.45705359552557,86.61183311711514,114.18291713144251,0.0,0.1875
easy,0.08,0.05,cvar0.9,0.9,31,1,85.34456058129837,4.0,99.06924920762943,1331,0.694314671040047,86.08756136989125,89.89170032764494,109.00276114919984,0.0,0.18
easy,0.08,0.05,cvar0.9,0.9,32,1,83.35331678561856,2.813246072179026,99.77167306157051,1310,0.6982542670448311,84.34304500843399,90.27610181510295,105.30721941883914,0.0,0.315
easy,0.08,0.05,cvar0.9,0.9,33,1,82.00387126903208,1.527638046040388,107.12456930245504,1292,0.6266459329635836,83.44872751293477,89.48459397840062,102.88395493660262,0.0,0.35
easy,0.08,0.05,cvar0.9,0.9,34,1,80.79601244794578,3.870838409544666,92.16778831037162,1352,1.064758567023091,81.14369172388547,83.20494759352754,109.70086039803218,0.0,0.1
easy,0.08,0.05,cvar0.9,0.9,35,1,86.44377154017427,4.0,97.44666066951467,1331,1.0293097510002553,87.07198239192232,90.38491922421066,112.63173307101643,0.0,0.2225
easy,0.08,0.05,cvar0.9,0.9,36,1,85.45883120398099,3.166285860133047,103.02395240140581,1294,0.9936604260001332,86.5157185144528,92.20492229494782,110.72364213663782,0.0,0.2825
easy,0.08,0.05,cvar0.9,0.9,37,1,83.36986351630819,2.102537578326497,100.00738709114496,1309,1.046709461021237,84.97741626461567,93.88608990350586,105.68654817541483,0.0,0.415
easy,0.08,0.05,cvar0.9,0.9,38,1,87.92403271760293,4.0,103.24355258314264,1271,0.681477645994164,88.45618414523975,92.58099679511146,108.22736726311004,0.0,0.17
easy,0.08,0.05,cvar0.9,0.9,39,1,84.31551851217873,2.182554125110082,106.23714118008765,1263,0.6887645890237764,86.11821533825217,92.75593547392053,113.06762261151496,0.0,0.3875
easy,0.08,0.05,cvar0.9,0.9,40,1,85.94845170613746,4.0,99.84215693204598,1334,0.6670050699613057,87.00732020378196,93.20014716101515,114.67860677746613,0.0,0.24
easy,0.08,0.05,cvar0.9,0.9,41,1,84.09090592484561,3.9469385696879593,99.11983622021872,1305,0.6900053849676624,84.98440368317551,90.63728081451899,108.29142193059738,0.0,0.22
easy,0.08,0.05,cvar0.9,0.9,42,1,81.69778791644973,1.8297532392998113,99.40938943503463,1332,0.6580735169700347,82.84138863654141,89.82557770282683,100.56073580243935,0.0,0.25
easy,0.08,0.05,cvar0.9,0.9,43,1,82.00260865749947,4.0,93.71810598883036,1372,0.7380103550385684,82.56381403910076,86.37864199252401,108.23552977853454,0.0,0.155
easy,0.08,0.05,cvar0.9,0.9,44,1,83.35042480169437,4.0,95.79988792544877,1330,0.7467293450026773,84.0431829991735,87.8893420732759,109.4106662552725,0.0,0.1575
easy,0.08,0.05,cvar0.9,0.9,45,1,82.90771801207939,2.9476998655803044,103.49950146465041,1330,0.7765442410018295,83.91658122162607,89.71496018176687,100.6269517701603,0.0,0.2875
easy,0.08,0.05,cvar0.9,0.9,46,1,81.32565320328091,3.3853664258258407,95.56267921827859,1342,0.8034772009705193,82.49973195245288,89.04973427580086,111.17385654720636,0.0,0.23
easy,0.08,0.05,cvar0.9,0.9,47,1,82.87711908665712,3.0850877231471614,102.13205797639088,1297,0.7512416750541888,83.98235048669642,89.82062447564131,115.08651108882304,0.0,0.2775
easy,0.08,0.05,cvar0.9,0.9,48,1,86.60398123938549,3.203685834193472,100.78484945204305,1354,0.7102350640343502,87.77615766800994,93.51032366123388,107.54956205617184,0.0,0.2875
easy,0.08,0.05,cvar0.9,0.9,49,1,80.09708986214729,4.0,90.22417864884069,1362,0.8060421589761972,80.36918871303335,82.25524991752908,100.92746691849923,0.0,0.07
easy,0.08,0.1,rrtstar,,0,1,80.46602946837616,0.6082653543687431,80.46602946837614,1315,0.23565386497648433,84.64889055368167,101.82257889601631,157.00191012123784,0.0125,0.38
easy,0.08,0.1,rrtstar,,1,1,79.6371249824405,0.6511637806797594,79.6371249824405,1312,0.24993310595164075,84.46104876475108,105.8361689275524,137.35746348464133,0.015,0.4725
easy,0.08,0.1,rrtstar,,2,1,79.52337363339116,0.046110385952773614,79.52337363339113,1285,0.22518919501453638,86.73481919999567,110.37406337141303,155.63461867876347,0.025,0.5775
easy,0.08,0.1,rrtstar,,3,1,79.85990333195221,0.34593360621493785,79.85990333195222,1313,0.2525241029798053,84.37318902326395,105.01572187385894,158.73135184249148,0.01,0.4325
easy,0.08,0.1,rrtstar,,4,1,79.78423601094907,1.2328088337483698,79.78423601094909,1298,0.1607705699861981,82.63604712523342,97.2416850603148,135.72320291715172,0.0075,0.235
easy,0.08,0.1,rrtstar,,5,1,80.84930293032154,0.04084586820136238,80.84930293032153,1346,0.1662058939691633,87.5470360077446,112.15405196038193,144.15898351800595,0.035,0.5225
easy,0.08,0.1,rrtstar,,6,1,79.9780141617123,0.8129749871975107,79.9780141617123,1296,0.17219935299362987,85.42930508172758,103.16991487165738,169.02241064009743,0.025,0.495
easy,0.08,0.1,rrtstar,,7,1,79.94578696218534,0.11376718660287533,79.94578696218537,1328,0.15810302703175694,89.63924298918911,117.50903745786601,172.08421645844626,0.0475,0.675
easy,0.08,0.1,rrtstar,,8,1,80.30774815859124,0.02981228939398539,80.30774815859121,1307,0.15922729298472404,89.5990416681163,119.96378282480292,175.48144509318308,0.0525,0.685
easy,0.08,0.1,rrtstar,,9,1,79.81970302485954,2.671981329333182,79.81970302485955,1357,0.16405567998299375,82.2519022617074,98.42295920378336,148.9432881953536,0.0075,0.18
easy,0.08,0.1,rrtstar,,10,1,79.66541752079557,3.0568588955980234,79.66541752079554,1326,0.16409889102214947,80.82730250962761,87.49421135749236,106.80849459666017,0.0,0.17
easy,0.08,0.1,rrtstar,,11,1,79.55240370675511,1.2356164450569989,79.55240370675511,1362,0.15802688396070153,82.75515142250792,98.26585795429872,148.21898432429657,0.0125,0.305
easy,0.08,0.1,rrtstar,,12,1,82.10069746021134,0.23970655600324386,82.10069746021135,1326,0.15780078701209277,92.8038820943225,121.590004317039,181.27918790431943,0.0675,0.7125
easy,0.08,0.1,rrtstar,,13,1,80.38809807512283,0.378774002229356,80.38809807512281,1347,0.156376414000988,84.60281310432464,104.22451161035106,149.02936874372955,0.0125,0.325
easy,0.08,0.1,rrtstar,,14,1,81.75469863739534,0.028753703203512337,81.75469863739534,1287,0.15317600400885567,91.5802929828507,114.44020438362463,161.41437232018055,0.04,0.7375
easy,0.08,0.1,rrtstar,,15,1,80.10636120974122,0.32457642492403593,80.10636120974122,1361,0.1590537250158377,85.39737530453567,106.20418221142793,136.50276009520528,0.02,0.4775
easy,0.08,0.1,rrtstar,,16,1,79.52717535743658,0.19707779595302233,79.52717535743658,1331,0.16537194699048996,83.97316538668736,103.1185052538978,142.42651120693853,0.0075,0.4
easy,0.08,0.1,rrtstar,,17,1,79.65803197668426,0.950610403892409,79.65803197668426,1325,0.15899600501870736,84.07653437767439,103.48928480265788,143.79885334441994,0.015,0.415
easy,0.08,0.1,rrtstar,,18,1,80.13806460759047,0.31309770085942956,80.1380646075905,1319,0.1584234840120189,85.62020715822298,106.50971369229586,149.34673090300322,0.015,0.4125
easy,0.08,0.1,rrtstar,,19,1,80.14466104149251,0.3461168973041042,80.1446610414925,1321,0.16289986501215026,83.9744526425473,100.35844838444383,130.50254728684808,0.01,0.4125
easy,0.08,0.1,rrtstar,,20,1,80.12442771209318,0.7905866311837677,80.12442771209318,1292,0.16025668900692835,83.92578871643153,99.45498444901756,174.5521284920028,0.005,0.3325
easy,0.08,0.1,rrtstar,,21,1,79.92037338716233,0.8719031266776822,79.92037338716233,1319,0.1632545660249889,83.71003562996947,102.11149926941486,119.05476998170002,0.0025,0.34
easy,0.08,0.1,rrtstar,,22,1,80.92371530879467,0.03766025912394655,80.9237153087947,1288,0.1569487659726292,84.9251905042164,101.92063060364478,186.26118738733913,0.0075,0.405
easy,0.08,0.1,rrtstar,,23,1,80.6634668768206,0.22693809330170245,80.66346687682065,1300,0.16367031203117222,89.35240388009969,112.71005945624597,152.87894293913527,0.03,0.665
easy,0.08,0.1,rrtstar,,24,1,81.13586233277135,0.39511103023014327,81.13586233277131,1320,0.16262238001218066,88.19160477428774,116.67460669479796,159.35018554716925,0.0425,0.495
easy,0.08,0.1,rrtstar,,25,1,79.92220304335025,1.0938166962790081,79.92220304335027,1307,0.16201830899808556,83.51685218885305,99.56436371549937,138.7705156790048,0.01,0.3825
easy,0.08,0.1,rrtstar,,26,1,79.63704559974983,1.623281522140367,79.63704559974983,1304,0.15622891602106392,83.05904714159213,101.39217240914769,152.46359990515154,0.01,0.3175
easy,0.08,0.1,rrtstar,,27,1,79.49940425087644,0.3441559027317376,79.49940425087644,1322,0.19638852501520887,85.25941985171194,106.70804643887989,166.0952167010098,0.0225,0.465
easy,0.08,0.1,rrtstar,,28,1,79.47303502011188,4.0,79.4730350201119,1316,0.23399387794779614,80.45865270965902,86.2745817013414,130.8548513371503,0.005,0.13
easy,0.08,0.1,rrtstar,,29,1,81.24967212233987,0.058311114969847644,81.24967212233987,1335,0.2512359589454718,91.70579401829913,118.53546624432279,193.05418754372178,0.05,0.665
easy,0.08,0.1,rrtstar,,30,1,79.64117031817932,0.8267878171702843,79.64117031817932,1340,0.1907922169775702,87.26766023934061,109.0122299060937,184.19848280461218,0.0325,0.52
easy,0.08,0.1,rrtstar,,31,1,80.25507739428731,0.16779213169625962,80.25507739428728,1331,0.15723078895825893,87.13314916198905,112.99368665670845,138.96920956507506,0.015,0.5825
easy,0.08,0.1,rrtstar,,32,1,79.42036055406317,1.0708965217316955,79.42036055406317,1310,0.1567475459887646,84.00239650201624,102.81711459139107,137.94481097564173,0.0125,0.39
easy,0.08,0.1,rrtstar,,33,1,79.7743777314912,0.03542763431232743,79.7743777314912,1292,0.15664046304300427,86.67444832073055,109.53802969841212,140.5148524477164,0.025,0.55
easy,0.08,0.1,rrtstar,,34,1,80.19112026629384,1.8865415829612187,80.19112026629385,1352,0.1567429979913868,82.30811219307128,93.5357917070404,134.06308018536998,0.0075,0.215
easy,0.08,0.1,rrtstar,,35,1,79.30161380175653,0.4857592421496726,79.30161380175653,1331,0.1538430959917605,84.69990721812391,106.24102572311844,138.465750894872,0.02,0.445
easy,0.08,0.1,rrtstar,,36,1,79.61027885387132,0.1261054773039172,79.61027885387134,1294,0.14573044097051024,85.53347112640178,106.76323230253755,134.76282261833825,0.025,0.4975
easy,0.08,0.1,rrtstar,,37,1,80.17673562141901,0.35130952492751044,80.17673562141901,1309,0.1679643879760988,86.98095412612784,107.79574666731742,154.24796549336773,0.02,0.5775
easy,0.08,0.1,rrtstar,,38,1,80.26285004872352,0.07969943550734104,80.26285004872354,1271,0.1615640299860388,90.1306397378668,115.72308468440558,169.3653076947464,0.0375,0.6725
easy,0.08,0.1,rrtstar,,39,1,80.03859745447912,0.004960295158952466,80.03859745447912,1263,0.157466915959958,90.63560550405055,117.2234990947963,183.09046326612736,0.0375,0.7325
easy,0.08,0.1,rrtstar,,40,1,80.81668525795631,0.22120572923939674,80.81668525795628,1334,0.16175527102313936,89.77693460095418,118.02705448480627,166.47141023355172,0.05,0.5875
easy,0.08,0.1,rrtstar,,41,1,79.54877793958235,0.10760286833400556,79.54877793958238,1305,0.16230416897451505,87.01941402112567,114.67845858720021,155.36494227479903,0.045,0.595
easy,0.08,0.1,rrtstar,,42,1,79.82099900595337,0.4442532421589078,79.82099900595337,1332,0.15572288900148124,83.05609851251742,96.91545350930795,157.3155075951414,0.01,0.35
easy,0.08,0.1,rrtstar,,43,1,80.35303383347647,0.526292579315486,80.35303383347649,1372,0.1851129429996945,86.29796524695374,106.469659487775,141.2688420735305,0.0175,0.515
easy,0.08,0.1,rrtstar,,44,1,79.49684688724307,0.973271491173161,79.49684688724302,1330,0.2817250090301968,85.92470435988952,108.30233178983194,153.42454093713474,0.03,0.4925
easy,0.08,0.1,rrtstar,,45,1,79.76682021752613,0.38533813889614743,79.76682021752609,1330,0.27647571702254936,87.4021289287273,109.62471549672351,138.61994462657768,0.02,0.635
easy,0.08,0.1,rrtstar,,46,1,79.74377634884918,0.07117541441157771,79.7437763488492,1342,0.2762871109880507,86.03993391232576,107.7420227232441,141.071141768026,0.02,0.5875
easy,0.08,0.1,rrtstar,,47,1,81.36542946250498,1.9424431007251677,81.365429462505,1297,0.2769368090084754,84.64512722681602,99.4094753285686,169.15515043803623,0.005,0.3525
easy,0.08,0.1,rrtstar,,48,1,79.68685806641254,1.2017211913427868,79.68685806641255,1354,0.22876020503463224,86.35722559222718,108.56065054241887,142.99841044103601,0.025,0.5325
easy,0.08,0.1,rrtstar,,49,1,79.45738158480347,4.0,79.45738158480347,1362,0.2508251320105046,80.6254393800972,88.28112705457843,114.10922003939564,0.0,0.1125
easy,0.08,0.1,neutral,0.0,0,1,81.64627092755684,2.495903364947085,84.36923140192188,1315,0.4625639229780063,83.56094413252646,95.08582396158735,116.93788529976133,0.0,0.255
