env,coverage,sigma,policy,alpha,run,found,nominal_length,min_clearance,planner_cost,nodes,plan_time,realized_mean,realized_p95,realized_max,over_budget,hazard_rate
hard,0.26,0.1,rrtstar,,14,1,84.07673300919133,0.16798997909191993,84.07673300919133,1071,0.1657554330304265,95.53479509468917,120.8561791724929,166.7412206507043,0.0625,0.7525
hard,0.26,0.1,rrtstar,,15,1,85.49765482713116,0.11059991835458316,85.49765482713116,1050,0.1622414409648627,101.38450408463835,135.3239531905306,185.6350289507043,0.15,0.8275
hard,0.26,0.1,rrtstar,,16,1,81.40547189845101,0.03636023765494034,81.40547189845101,1073,0.1652423430350609,95.27294409185325,127.52464554588951,168.38132264612454,0.09,0.82
hard,0.26,0.1,rrtstar,,17,1,83.88173079297863,0.1361392613130108,83.8817307929786,1065,0.16048043098999187,95.8560376419298,123.2851512846172,157.51272400016975,0.08,0.76
hard,0.26,0.1,rrtstar,,18,1,82.20443071376017,0.31850986861948405,82.20443071376016,1154,0.17165163799654692,93.94688366007941,121.48388977600605,175.11816501772202,0.06,0.765
hard,0.26,0.1,rrtstar,,19,1,80.25483406675356,0.039907282072165096,80.25483406675356,1048,0.15670779097126797,88.71825682329228,111.45972792226871,161.53827359861432,0.035,0.66
hard,0.26,0.1,rrtstar,,20,1,80.85734534634419,0.26270124056919864,80.8573453463442,1051,0.16002816701075062,89.11631783074948,113.88082116232148,141.42995961627255,0.0275,0.6375
hard,0.26,0.1,rrtstar,,21,1,79.77833359251667,0.20018141214256557,79.77833359251666,1103,0.16512308700475842,87.98014717933867,112.1540367086765,177.31041268431565,0.03,0.6425
hard,0.26,0.1,rrtstar,,22,1,80.0456644137755,0.036928452076827156,80.0456644137755,1066,0.16851452802075073,93.797290963911,126.9701556308698,175.25028302247202,0.0775,0.7475
hard,0.26,0.1,rrtstar,,23,1,80.85642423357702,0.0407018259366283,80.85642423357699,1072,0.16101174597861245,93.87155887082125,124.28680356675572,168.83899567508783,0.075,0.7675
hard,0.26,0.1,rrtstar,,24,1,83.92767003364796,0.026576683530807,83.92767003364797,1033,0.1897015559952706,100.53118019673246,138.76387548765456,213.15628990041301,0.145,0.875
hard,0.26,0.1,rrtstar,,25,1,79.67940716314781,0.21130133354182568,79.67940716314781,1008,0.16294057201594114,90.23567059581406,115.49897083067124,157.67310543908243,0.0375,0.7725
hard,0.26,0.1,rrtstar,,26,1,82.4945790372651,0.29178701855983036,82.4945790372651,1020,0.16327756899408996,93.01589372525598,119.71257311386567,172.46936177074284,0.0575,0.67
hard,0.26,0.1,rrtstar,,27,1,81.86430324033404,0.04431291648540059,81.86430324033401,1046,0.15989311097655445,92.820496705106,120.12519574586999,170.6899042492861,0.0525,0.6975
hard,0.26,0.1,rrtstar,,28,1,79.97645289291728,0.047155528808809244,79.97645289291727,1064,0.17293018399504945,92.38070246087605,128.61640432660704,191.7259501197202,0.08,0.7125
hard,0.26,0.1,rrtstar,,29,1,80.81218799695247,0.0554286348892572,80.81218799695246,1047,0.16534675000002608,94.21248981777386,122.6137317170279,163.18037008696982,0.075,0.8175
hard,0.26,0.1,rrtstar,,30,1,80.89425178977959,0.12301859081235156,80.89425178977957,1102,0.17306930699851364,95.8039655746409,127.7638665436582,180.4280377300473,0.0875,0.845
hard,0.26,0.1,rrtstar,,31,1,81.37548518155045,0.03766064513335898,81.37548518155045,1063,0.1649224580032751,93.76992587242847,122.3105652673807,156.85279499880178,0.0625,0.77
hard,0.26,0.1,rrtstar,,32,1,80.87569119517617,0.07198557311562381,80.87569119517619,1101,0.17545543803134933,92.23454648385231,118.75552820760655,167.67278293104317,0.05,0.8075
hard,0.26,0.1,rrtstar,,33,1,82.9065279464248,0.20430017665884037,82.90652794642479,1037,0.16217677801614627,96.54261303237556,129.0002460338448,159.38971576045574,0.085,0.805
hard,0.26,0.1,rrtstar,,34,1,81.1760698709675,0.026758683371987724,81.1760698709675,1073,0.16568707302212715,90.02994787700788,114.75452883283762,155.3710360891013,0.0325,0.655
hard,0.26,0.1,rrtstar,,35,1,85.85755459276815,0.23077608610420564,85.85755459276815,1084,0.1662771090050228,97.1659797298082,128.03192216473767,168.3475780193819,0.11,0.6675
hard,0.26,0.1,rrtstar,,36,1,89.93995787496925,0.07199831381771382,89.93995787496927,993,0.2063882170477882,103.65477979071167,134.29369844086858,187.49975568635736,0.1575,0.7775
hard,0.26,0.1,rrtstar,,37,1,83.93732585955998,0.011783072940765082,83.93732585955999,1052,0.1610834720195271,97.2964975075534,130.30788745781862,163.11360256534064,0.1025,0.77
hard,0.26,0.1,rrtstar,,38,1,81.65661693265653,0.02557108441548772,81.65661693265653,1050,0.15546502196229994,92.2998321950685,125.67917115015653,176.54291886207844,0.0675,0.745
hard,0.26,0.1,rrtstar,,39,1,80.36692873524333,0.004673721393169572,80.36692873524332,1079,0.15933996596140787,93.38862420855509,124.33301542779743,199.48504170784452,0.065,0.81
hard,0.26,0.1,rrtstar,,40,1,84.08242699619535,0.0038660621434205567,84.08242699619534,1050,0.227435561013408,98.35364963835427,126.23817489981184,206.299308230654,0.095,0.8775
hard,0.26,0.1,rrtstar,,41,1,80.0640955080935,0.027673509132873697,80.06409550809349,1052,0.234382632013876,94.89405068277247,122.23654654409538,167.05395316740086,0.08,0.825
hard,0.26,0.1,rrtstar,,42,1,81.17351999586434,0.08278087566574976,81.17351999586434,1070,0.23356388398678973,94.380428452532,128.21298338911186,175.61554686619945,0.0675,0.8125
hard,0.26,0.1,rrtstar,,43,1,81.15174958506091,0.3056976426739726,81.15174958506093,1028,0.22636692103696987,91.06376820549912,118.6226890623033,179.8389637986708,0.045,0.7
hard,0.26,0.1,rrtstar,,44,1,79.73575395667021,0.17359066527051414,79.73575395667021,1056,0.16315378504805267,91.54709277122856,120.292851843392,177.18230627511124,0.06,0.74
hard,0.26,0.1,rrtstar,,45,1,88.94997598176346,0.1661431371861397,88.94997598176344,1002,0.1573521279497072,103.90298504747133,135.38364376275507,190.3552212651984,0.1825,0.7875
hard,0.26,0.1,rrtstar,,46,1,82.38467260769474,0.10418592738858301,82.38467260769474,1054,0.1619476960040629,94.12712997952572,120.901852703207,168.49667551187213,0.0625,0.815
hard,0.26,0.1,rrtstar,,47,1,81.2603832734892,0.008449492440629314,81.26038327348921,1010,0.15906283201184124,93.53626220287373,122.55986800531538,165.52659396228538,0.065,0.7925
hard,0.26,0.1,rrtstar,,48,1,80.01470879251856,0.25914045018062204,80.01470879251858,1051,0.1584008499630727,90.57237787604849,124.06524559142339,166.98538096686772,0.065,0.7025
hard,0.26,0.1,rrtstar,,49,1,79.89285056833695,0.1016655962939983,79.89285056833694,1117,0.16155147599056363,89.93631468371248,116.66241928440782,171.05273208396727,0.0475,0.6675
hard,0.26,0.1,neutral,0.0,0,1,80.86104835248042,0.5490760649039372,88.35597590361274,1063,0.2638793570222333,87.4940667508066,112.99934737723446,164.55293946896177,0.0225,0.525
hard,0.26,0.1,neutral,0.0,1,1,82.78005992982696,0.9126475174520321,89.53372704866604,1067,0.27858785999706015,89.4152194128617,108.48505491756912,154.38239288042058,0.0225,0.605
hard,0.26,0.1,neutral,0.0,2,1,82.17689116142272,0.5156671372518766,88.72301176969988,998,0.24292745400452986,90.54898712907897,117.69466785733754,162.96561488213314,0.05,0.7825
hard,0.26,0.1,neutral,0.0,3,1,82.24783750367541,1.1780742043327015,87.67595603274317,1006,0.2890985470148735,89.07504668952788,110.53293114546545,161.6334280039079,0.0275,0.5575
hard,0.26,0.1,neutral,0.0,4,1,81.5024589757724,0.6905788178333157,88.72433660657376,1034,0.2586014510015957,89.03860026651716,112.23381420276128,167.95376955220104,0.025,0.6475
hard,0.26,0.1,neutral,0.0,5,1,81.9637731538749,0.3855145738581558,88.30196767731498,1071,0.3257540740305558,89.5605172069439,107.77125028749734,138.53053567402648,0.02,0.695
hard,0.26,0.1,neutral,0.0,6,1,82.90370346456467,0.13007048666037058,90.18548774004395,1063,0.28481273597572,92.91537240706351,122.65163006678029,159.54714661661347,0.06,0.6725
hard,0.26,0.1,neutral,0.0,7,1,82.86374462211299,1.197772546505015,88.04586349787229,950,0.23220932501135394,89.33217343509736,107.87235186002114,164.70410675779036,0.02,0.62
hard,0.26,0.1,neutral,0.0,8,1,83.28529507103354,0.4265029135001872,93.84318117203465,1054,0.27658122597495094,91.37479545171152,115.68321329025032,151.65256739745612,0.03,0.7225
hard,0.26,0.1,neutral,0.0,9,1,81.32284481200304,1.1049526947164132,89.36230365732573,1075,0.28379716601921245,89.18428121601923,114.40446954935734,148.71535379571674,0.04,0.6125
hard,0.26,0.1,neutral,0.0,10,1,83.55517920386656,0.25699695249283216,93.62721746436937,960,0.24264497897820547,93.28360390013484,119.25477791803192,139.99393500640278,0.055,0.8025
hard,0.26,0.1,neutral,0.0,11,1,83.564524411389,0.29097625522407244,90.67212293202132,1080,0.2884409940452315,91.35267386987614,109.67852659766007,187.38436379884618,0.02,0.73
hard,0.26,0.1,neutral,0.0,12,1,83.93828606886852,0.05896949726564449,93.57742847513083,1083,0.29254960996331647,95.13470602036122,119.34726384917232,146.87975912878292,0.055,0.875
hard,0.26,0.1,neutral,0.0,13,1,83.11178744385265,0.12523152740303622,87.89077922247088,1070,0.3064065519720316,88.72880460546975,109.68923392633187,135.98418196951008,0.02,0.61
hard,0.26,0.1,neutral,0.0,14,1,84.77363437012036,0.22718101325423135,93.60804508457338,1071,0.2802116190432571,93.5102147536144,117.5946023813748,159.38179900600517,0.045,0.73
hard,0.26,0.1,neutral,0.0,15,1,87.26725864357225,0.28646920925590225,95.91868706246696,1050,0.37414529302623123,96.16776426049947,118.83448441359796,170.50182553761715,0.0525,0.7125
hard,0.26,0.1,neutral,0.0,16,1,84.13503229307173,1.1163813951878403,91.93576389588111,1073,0.414102120033931,90.96018219376076,112.95084208143867,136.05380519500997,0.0275,0.6275
hard,0.26,0.1,neutral,0.0,17,1,84.97866377606172,0.6225592142843284,95.14551642743969,1065,0.3938907560077496,93.90681573960825,113.71205175864301,153.68682061312535,0.0425,0.735
hard,0.26,0.1,neutral,0.0,18,1,83.90426631644124,0.4823532055378652,90.05875440555106,1154,0.31260435801232234,90.24832232591334,109.35565142245085,143.38620616085757,0.0175,0.635
hard,0.26,0.1,neutral,0.0,19,1,80.7263141181498,1.7232858236913433,86.39584336389437,1048,0.2652432750328444,86.35358391871345,107.19191947920035,138.39427088509944,0.0225,0.56
hard,0.26,0.1,neutral,0.0,20,1,81.34524718267193,0.6945397312605062,88.37897971411418,1051,0.26482078700792044,87.90536757353713,109.82649628074326,149.60708719772495,0.025,0.6625
hard,0.26,0.1,neutral,0.0,21,1,80.33861944067242,0.31614237190413963,86.5162977333784,1103,0.3045676369802095,86.6651014303728,106.63968070913828,125.86855881550237,0.005,0.68
hard,0.26,0.1,neutral,0.0,22,1,83.29515628432699,1.0257498209789906,88.50310480207426,1066,0.2779428000212647,89.04054919189115,109.34674292852127,140.5541877339257,0.015,0.5625
hard,0.26,0.1,neutral,0.0,23,1,81.73816097537203,0.0407018259366283,89.87307448396277,1072,0.32585693802684546,90.00995694565125,114.15432003766483,172.58152937074937,0.04,0.735
hard,0.26,0.1,neutral,0.0,24,1,88.20439746314429,1.5683141591508152,93.85698368045564,1033,0.26017104799393564,95.22570911652369,119.97912065818352,181.83554718675978,0.06,0.52
hard,0.26,0.1,neutral,0.0,25,1,80.06702855521607,0.46015629137536074,88.53649681207061,1008,0.2697585909627378,88.79063868258142,110.3856309934732,146.90319380489146,0.02,0.75
hard,0.26,0.1,neutral,0.0,26,1,83.89930083703558,0.3053356170599457,91.50698455110205,1020,0.3188701920444146,90.36296705214629,109.44876328172047,162.8403920044439,0.02,0.67
hard,0.26,0.1,neutral,0.0,27,1,82.19602050379524,0.17224921978346375,90.8234824614953,1046,0.332837292982731,91.2342731122186,113.95549374919993,176.9981437336238,0.0325,0.765
hard,0.26,0.1,neutral,0.0,28,1,82.89008192866422,1.7129777492819809,87.83183290600238,1064,0.30234021600335836,88.65169847280126,108.52371962049112,154.19939235184773,0.015,0.5075
hard,0.26,0.1,neutral,0.0,29,1,82.92955919419055,1.1955825378344365,91.52181737525461,1047,0.293702730035875,91.3820435796651,115.45099908278227,168.70891240668595,0.04,0.7175
hard,0.26,0.1,neutral,0.0,30,1,81.99890611050064,0.1449345111576168,93.86799325443936,1102,0.29543878196273,94.71474399490046,121.23397931608285,162.08568216592838,0.0625,0.86
hard,0.26,0.1,neutral,0.0,31,1,83.09292151012237,0.03766064513335898,89.98483135119197,1063,0.270532252965495,89.95017744317691,109.02000779504368,151.24838487537306,0.02,0.635
hard,0.26,0.1,neutral,0.0,32,1,82.53302538224888,0.42358842567354404,90.15801641852215,1101,0.28205032501136884,89.86362541068341,110.71572885684154,141.2539462463802,0.0175,0.71
hard,0.26,0.1,neutral,0.0,33,1,83.25040661761203,0.6195383538147139,93.21108862524481,1037,0.25023500696988776,93.9674785064028,119.96682077580184,149.05781487011137,0.0525,0.8175
hard,0.26,0.1,neutral,0.0,34,1,81.70825876941059,0.5421555825167381,87.1513217485587,1073,0.43033707694849,88.57159004221968,109.37875931130769,181.35896025529198,0.02,0.6175
hard,0.26,0.1,neutral,0.0,35,1,86.53964816027327,0.23077608610420564,92.7011851934956,1084,0.2698989260243252,92.77556065382913,112.80521906235964,134.7853744958591,0.025,0.6525
hard,0.26,0.1,neutral,0.0,36,1,93.49261050828815,0.856915850810809,102.96808258892487,993,0.23572098196018487,102.02357907473873,128.28204372243684,168.88061838840937,0.09,0.7
hard,0.26,0.1,neutral,0.0,37,1,85.6803536416124,1.0923291605857228,92.07481364508335,1052,0.27921942400280386,93.811126269961,120.0632099699676,175.39669415798463,0.0575,0.665
hard,0.26,0.1,neutral,0.0,38,1,82.59428227603429,0.48383458908092347,91.15861426463717,1050,0.26500251999823377,91.21360099795939,119.240644820705,181.25141077908555,0.0525,0.685
hard,0.26,0.1,neutral,0.0,39,1,82.40074759054721,0.7461281784506586,88.96128182967333,1079,0.2751981219626032,89.45961362433705,110.43592019828543,156.76909654464438,0.03,0.5925
hard,0.26,0.1,neutral,0.0,40,1,85.08088045113547,0.3540894550949931,94.67578779912658,1050,0.28628846496576443,96.39330463002968,125.30369110528758,177.27977348211192,0.075,0.7825
hard,0.26,0.1,neutral,0.0,41,1,84.0696950439088,0.7521048796410543,91.86819023504357,1052,0.29451574699487537,92.34795305708477,115.85353069443359,194.3740859408971,0.0425,0.705
hard,0.26,0.1,neutral,0.0,42,1,81.44962716020198,0.08278087566574976,92.53047335624542,1070,0.2776583629893139,93.15825020361477,119.5418669058108,162.85471627103988,0.0575,0.8425
hard,0.26,0.1,neutral,0.0,43,1,82.80020556317656,1.749585311458385,86.92621378299683,1028,0.2943975030211732,88.58210353737337,107.45615297819282,148.58287330244545,0.0225,0.54
hard,0.26,0.1,neutral,0.0,44,1,81.2890934290981,1.0993833943352684,87.89081620782191,1056,0.3318480220041238,88.05145670246877,112.40809043699917,143.44317864803372,0.0225,0.575
hard,0.26,0.1,neutral,0.0,45,1,89.81547609638542,0.35397741052396103,101.84328226815653,1002,0.28649553598370403,101.20193622111564,127.6507351963158,177.26345037603923,0.1025,0.77
hard,0.26,0.1,neutral,0.0,46,1,82.88790330841927,0.3161004583449407,89.79548689912058,1054,0.3943686690181494,92.50741652991384,117.83388774013352,157.69764256014085,0.0475,0.825
hard,0.26,0.1,neutral,0.0,47,1,81.91449698996001,0.45252609567929314,92.40894226532568,1010,0.38427317701280117,91.44934926855699,114.7417945088582,141.3403801034164,0.04,0.735
hard,0.26,0.1,neutral,0.0,48,1,80.94596905244808,0.5789202759990926,88.21130861680676,1051,0.4015656940173358,88.63386068997774,112.58873364457924,147.10058283632495,0.0275,0.6025
hard,0.26,0.1,neutral,0.0,49,1,80.52655462694196,0.3229504027539103,87.21668761443921,1117,0.38937175495084375,86.87733895952182,106.46561682242758,144.91240782718245,0.0125,0.6325
hard,0.26,0.1,cvar0.1,0.1,0,1,80.86104835248042,0.5490760649039372,90.68419197052059,1063,0.5226611889665946,87.4940667508066,112.99934737723446,164.55293946896177,0.0225,0.525
hard,0.26,0.1,cvar0.1,0.1,1,1,83.40192903317553,1.5596882114906174,91.82934288187178,1067,0.5808136999839917,89.90638918894896,113.89997763370862,140.88108701683612,0.0275,0.565
hard,0.26,0.1,cvar0.1,0.1,2,1,82.17829929621533,0.5156671372518766,91.02511297592854,998,0.49110105395084247,90.17448700540648,114.91007770048195,165.74862292430768,0.035,0.755
hard,0.26,0.1,cvar0.1,0.1,3,1,82.40106177566066,1.1780742043327015,89.90026916076759,1006,0.5562711890088394,89.27975054144153,114.44463333714462,142.03081116889172,0.03,0.5975
hard,0.26,0.1,cvar0.1,0.1,4,1,81.18709294356617,0.6905788178333157,91.01887339857203,1034,0.8682260699570179,88.75557637185503,110.76521907932931,148.99188477477674,0.0225,0.6425
hard,0.26,0.1,cvar0.1,0.1,5,1,81.9637731538749,0.3855145738581558,90.54963879150621,1071,0.7438327599666081,89.5605172069439,107.77125028749734,138.53053567402648,0.02,0.695
hard,0.26,0.1,cvar0.1,0.1,6,1,82.90370346456467,0.13007048666037058,92.56778878240723,1063,0.5710330620058812,92.91537240706351,122.65163006678029,159.54714661661347,0.06,0.6725
hard,0.26,0.1,cvar0.1,0.1,7,1,82.80040506657221,1.197772546505015,90.06977188354597,950,0.3779969640308991,89.2656588617785,108.26773387267396,165.4336373716898,0.02,0.6175
hard,0.26,0.1,cvar0.1,0.1,8,1,83.43919503544785,0.4265029135001872,96.5949022496201,1054,0.5809195499750786,92.3397973851598,116.18242085475136,156.7361827944117,0.0375,0.7525
hard,0.26,0.1,cvar0.1,0.1,9,1,81.37220659419667,1.1049526947164132,91.75605678946741,1075,0.7741746829706244,89.09917026202928,114.05586775221866,148.3408918566962,0.0375,0.605
hard,0.26,0.1,cvar0.1,0.1,10,1,83.52534745189959,0.25699695249283216,96.261888125051,960,0.6511671720072627,93.58172140225408,121.358772706787,145.75895490239932,0.0725,0.795
hard,0.26,0.1,cvar0.1,0.1,11,1,83.56774685786536,0.29097625522407244,93.06950071594332,1080,0.7731672590016387,91.31001698288017,111.84339056854292,154.0601429144297,0.035,0.7425
hard,0.26,0.1,cvar0.1,0.1,12,1,83.94492677494519,0.05896949726564449,96.24847280720275,1083,0.5133776520378888,95.14428384659088,119.50728827463671,146.8803356745158,0.055,0.875
hard,0.26,0.1,cvar0.1,0.1,13,1,83.11178744385265,0.12523152740303622,90.02748754167042,1070,0.5877098250202835,88.72880460546975,109.68923392633187,135.98418196951008,0.02,0.61
hard,0.26,0.1,cvar0.1,0.1,14,1,84.77363437012036,0.22718101325423135,96.22006249937908,1071,0.4420081579592079,93.5102147536144,117.5946023813748,159.38179900600517,0.045,0.73
hard,0.26,0.1,cvar0.1,0.1,15,1,87.46443232112607,0.28646920925590225,98.55519042119963,1050,0.47603946400340647,96.31533935670711,120.83325460920057,146.82508290201895,0.0625,0.7
hard,0.26,0.1,cvar0.1,0.1,16,1,84.19667202312843,1.1163813951878403,94.55598890448161,1073,0.6388305340078659,90.88771479626324,112.403932976918,135.67274491522068,0.025,0.6325
hard,0.26,0.1,cvar0.1,0.1,17,1,85.10244518480113,0.6225592142843284,97.95623497879721,1065,0.5589275210513733,93.7223556400057,116.60773875303562,151.0777853300447,0.045,0.7425
hard,0.26,0.1,cvar0.1,0.1,18,1,84.08022743520274,0.8562160074608087,92.34479980147682,1154,0.6544681219966151,90.70522017777574,109.8137367149941,151.73524646826496,0.0275,0.635
hard,0.26,0.1,cvar0.1,0.1,19,1,80.7263141181498,1.7232858236913433,88.58708201316067,1048,0.5534016749588773,86.35358391871345,107.19191947920035,138.39427088509944,0.0225,0.56
hard,0.26,0.1,cvar0.1,0.1,20,1,81.42347776329119,0.6945397312605062,90.69616479405786,1051,0.5385862109833397,88.22351369855787,111.34869131014025,155.667641630554,0.03,0.6525
hard,0.26,0.1,cvar0.1,0.1,21,1,80.41007798840712,0.31614237190413963,88.76639685318399,1103,0.5949966380139813,87.57838266295904,111.52254465621202,139.0573908338035,0.025,0.67
hard,0.26,0.1,cvar0.1,0.1,22,1,83.0525215082712,1.0257498209789906,90.33606784519273,1066,0.5723037850111723,89.06231129872226,110.8729085385679,139.15261478343157,0.025,0.575
hard,0.26,0.1,cvar0.1,0.1,23,1,82.23123815705652,0.0407018259366283,92.28501152554391,1072,0.5624449989991263,90.04732885080968,114.75061212080553,143.63112471480102,0.035,0.715
hard,0.26,0.1,cvar0.1,0.1,24,1,88.20439746314429,1.5683141591508152,96.20458474347956,1033,0.4848610089975409,95.22570911652369,119.97912065818352,181.83554718675978,0.06,0.52
hard,0.26,0.1,cvar0.1,0.1,25,1,80.06702855521607,0.46015629137536074,90.99604298773488,1008,0.49915724201127887,88.79063868258142,110.3856309934732,146.90319380489146,0.02,0.75
hard,0.26,0.1,cvar0.1,0.1,26,1,84.15606965165657,0.3053356170599457,93.92181966839752,1020,0.5531350309611298,90.35637516069181,112.01958071988781,158.38272549200062,0.0275,0.63
hard,0.26,0.1,cvar0.1,0.1,27,1,82.19602050379524,0.17224921978346375,93.36778487001345,1046,0.5634761389810592,91.2342731122186,113.95549374919993,176.9981437336238,0.0325,0.765
hard,0.26,0.1,cvar0.1,0.1,28,1,83.01111437336587,1.892845410659171,89.96437148763073,1064,0.5678076960030012,88.56737515557226,108.48625399762054,156.77770182335132,0.0175,0.4975
hard,0.26,0.1,cvar0.1,0.1,29,1,82.92955919419055,1.1955825378344365,94.01337189647265,1047,0.44310345803387463,91.3820435796651,115.45099908278227,168.70891240668595,0.04,0.7175
hard,0.26,0.1,cvar0.1,0.1,30,1,82.26997947585173,0.1449345111576168,96.97617901702411,1102,0.48463231697678566,93.7252758437059,118.79009984487816,154.55409760955192,0.05,0.855
hard,0.26,0.1,cvar0.1,0.1,31,1,83.15742881833852,0.03766064513335898,92.40247622688213,1063,0.44438336801249534,89.84565742545459,109.33104029776833,151.12273338594363,0.02,0.625
hard,0.26,0.1,cvar0.1,0.1,32,1,82.53302538224888,0.42358842567354404,92.63844065966319,1101,0.6170834770309739,89.86362541068341,110.71572885684154,141.2539462463802,0.0175,0.71
hard,0.26,0.1,cvar0.1,0.1,33,1,83.24942052196387,0.6195383538147139,95.94616026559518,1037,0.543625726015307,93.73568076596713,119.74844573001731,166.3078083761175,0.06,0.7825
hard,0.26,0.1,cvar0.1,0.1,34,1,81.94943788340535,0.5421555825167381,89.44843362806265,1073,0.5757361419964582,89.00321570388058,113.83798289351812,182.18892307917088,0.035,0.6
hard,0.26,0.1,cvar0.1,0.1,35,1,86.53964816027327,0.23077608610420564,95.05550547745797,1084,0.556608627026435,92.77556065382913,112.80521906235964,134.7853744958591,0.025,0.6525
hard,0.26,0.1,cvar0.1,0.1,36,1,93.49261050828815,0.856915850810809,105.84676903656556,993,0.48421740299090743,102.02357907473873,128.28204372243684,168.88061838840937,0.09,0.7
hard,0.26,0.1,cvar0.1,0.1,37,1,85.68269622252876,1.0923291605857228,94.37712144181286,1052,0.5644836330320686,93.63849885208121,119.96615455761945,162.65815270125842,0.0525,0.67
hard,0.26,0.1,cvar0.1,0.1,38,1,82.59428227603429,0.48383458908092347,93.66958110536058,1050,0.4777153930044733,91.21360099795939,119.240644820705,181.25141077908555,0.0525,0.685
hard,0.26,0.1,cvar0.1,0.1,39,1,82.40074759054721,0.7461281784506586,91.27290002387538,1079,0.4304728540009819,89.45961362433705,110.43592019828543,156.76909654464438,0.03,0.5925
hard,0.26,0.1,cvar0.1,0.1,40,1,85.08088045113547,0.3540894550949931,97.39962123993642,1050,0.5418655399698764,96.39330463002968,125.30369110528758,177.27977348211192,0.075,0.7825
hard,0.26,0.1,cvar0.1,0.1,41,1,84.0696950439088,0.7521048796410543,94.42226738773277,1052,0.5954761049943045,92.34795305708477,115.85353069443359,194.3740859408971,0.0425,0.705
hard,0.26,0.1,cvar0.1,0.1,42,1,83.45070240262845,0.08278087566574976,96.08110844071345,1070,0.570133150962647,93.24163415973337,117.57927331643475,142.9755334650208,0.045,0.8
hard,0.26,0.1,cvar0.1,0.1,43,1,82.81144863017278,1.749585311458385,88.99811763090655,1028,0.4377892739721574,88.14237033929012,105.26454460368134,141.72545580667182,0.01,0.51
hard,0.26,0.1,cvar0.1,0.1,44,1,81.2890934290981,1.0993833943352684,90.27085550443613,1056,0.5566167330252938,88.05145670246877,112.40809043699917,143.44317864803372,0.0225,0.575
hard,0.26,0.1,cvar0.1,0.1,45,1,89.81547609638542,0.35397741052396103,104.93784731930499,1002,0.47138916404219344,101.20193622111564,127.6507351963158,177.26345037603923,0.1025,0.77
hard,0.26,0.1,cvar0.1,0.1,46,1,82.88790330841927,0.3161004583449407,92.20017154981996,1054,0.4805724830366671,91.43906163310092,112.56074183281697,138.61061835736885,0.02,0.7725
hard,0.26,0.1,cvar0.1,0.1,47,1,81.68761769837005,0.45252609567929314,95.31158802084748,1010,0.4846754079917446,92.00551442599578,115.17466629108563,160.77919640053926,0.0375,0.79
hard,0.26,0.1,cvar0.1,0.1,48,1,80.8382956792723,0.5789202759990926,90.23669668232135,1051,0.5985645930049941,88.39083710732191,112.3540493427259,154.54565720602022,0.035,0.5925
