env,coverage,sigma,policy,alpha,run,found,nominal_length,min_clearance,planner_cost,nodes,plan_time,realized_mean,realized_p95,realized_max,over_budget,hazard_rate
medium,0.16,0.01,cvar0.5,0.5,39,1,80.80839433225702,0.014076705142426427,83.26228673003465,1147,0.668237458972726,81.73355199964035,84.53659732362297,91.04363312820439,0.0,0.7
medium,0.16,0.01,cvar0.5,0.5,40,1,83.60394330246,0.075657185613073,86.14588098376824,1068,0.7608102309750393,84.7167634007049,87.64936159260655,90.02998315382987,0.0,0.77
medium,0.16,0.01,cvar0.5,0.5,41,1,80.35601932673693,0.05957026765749962,83.17846398487585,1206,0.9157167170196772,81.5401922765541,84.46997109664021,89.51382737740433,0.0,0.8025
medium,0.16,0.01,cvar0.5,0.5,42,1,79.8836830460051,0.26681362204576153,81.95091327888638,1228,0.9483554009930231,80.5765250076226,82.48386861650523,86.70233053709806,0.0,0.625
medium,0.16,0.01,cvar0.5,0.5,43,1,80.47828406780732,0.45305996553687455,82.49600930185963,1175,0.7689606869826093,81.31186911143894,83.79711954137737,87.37771400699833,0.0,0.6525
medium,0.16,0.01,cvar0.5,0.5,44,1,79.76510153594124,0.9374068617384661,81.71587035775875,1211,0.7227110250387341,80.5408576672622,82.97535149591852,87.41242257740323,0.0,0.5925
medium,0.16,0.01,cvar0.5,0.5,45,1,80.73272302479032,0.11786725008390375,83.31013042998913,1190,0.7171802810044028,81.61722693756403,83.97629798468644,89.15591017693558,0.0,0.7275
medium,0.16,0.01,cvar0.5,0.5,46,1,80.49038543527239,0.2170847308101549,82.10008291767687,1222,0.7115009359549731,81.16613807594787,83.26311582404122,86.88385557112873,0.0,0.62
medium,0.16,0.01,cvar0.5,0.5,47,1,81.10346518939893,0.13257972488196068,83.32956971477147,1211,0.723011793976184,81.94563315676521,84.76997108123778,89.23292828253582,0.0,0.6525
medium,0.16,0.01,cvar0.5,0.5,48,1,79.56751530125533,1.1247396668161214,81.42509309060911,1244,0.7496443960117176,80.24769022809055,82.66940940610665,85.30320764471551,0.0,0.6325
medium,0.16,0.01,cvar0.5,0.5,49,1,80.20847716205931,0.8569466084668154,81.82110187873607,1245,0.6900654490455054,80.66049676949115,82.407715600997,87.89593992423418,0.0,0.44
medium,0.16,0.01,cvar0.9,0.9,0,1,81.47365985590775,2.2359081058582264,87.29626138116389,1183,0.8492997449939139,81.86533095924585,83.38687066918196,87.43563355116638,0.0,0.425
medium,0.16,0.01,cvar0.9,0.9,1,1,81.35180768502298,1.028639659675977,87.43924658358682,1191,0.7813473910209723,81.83232803946477,83.36395317126784,87.40294956088405,0.0,0.535
medium,0.16,0.01,cvar0.9,0.9,2,1,80.25576000657001,0.33984983583126427,86.58984105086851,1185,0.8302532029920258,80.83891599888307,82.85636677002066,86.68785683338844,0.0,0.5775
medium,0.16,0.01,cvar0.9,0.9,3,1,80.74876232504204,1.9147827001809983,84.58058232736748,1191,0.7255825030151755,81.07751362898203,82.4976426285007,85.31554618465142,0.0,0.3875
medium,0.16,0.01,cvar0.9,0.9,4,1,81.18378747555363,1.829940053976584,86.08464299541792,1217,0.9249860480194911,81.5567481431452,83.21572389405591,85.48342939206204,0.0,0.4175
medium,0.16,0.01,cvar0.9,0.9,5,1,80.85727035286402,0.5783584603718164,87.51135611826788,1185,0.9520568170119077,81.56996874599153,84.02714586868534,88.60722703223118,0.0,0.605
medium,0.16,0.01,cvar0.9,0.9,6,1,82.78913990281386,0.7558540024524758,89.19349520681557,1147,0.8359523650142364,83.3973210773616,85.54261071411537,89.90184622431777,0.0,0.6175
medium,0.16,0.01,cvar0.9,0.9,7,1,82.65683318384444,0.36830078489731477,90.02215136231142,1133,0.8580092180054635,83.53165996630548,86.05187645282795,88.60635324285498,0.0,0.7
medium,0.16,0.01,cvar0.9,0.9,8,1,81.44517963994191,0.24867772973430813,90.92442749577764,1193,0.9685853889677674,82.07197758078715,83.83970283310592,86.76474580810434,0.0,0.64
medium,0.16,0.01,cvar0.9,0.9,9,1,80.52709015135864,0.761449224040907,86.49738499315805,1213,0.8036131970002316,80.97710261747001,82.3751990861421,84.18584794215992,0.0,0.5875
medium,0.16,0.01,cvar0.9,0.9,10,1,81.71889440749166,0.5133036708160019,88.87300297789163,1142,0.828360644984059,82.31691781671421,84.29962903607671,88.05388244520637,0.0,0.58
medium,0.16,0.01,cvar0.9,0.9,11,1,80.70921021286222,1.9458429193230176,84.92824061875477,1241,0.8599679099861532,81.03546089699904,82.20782387636886,86.26741327849344,0.0,0.3375
medium,0.16,0.01,cvar0.9,0.9,12,1,82.35326308549823,0.07076020303453578,91.01448703496425,1193,0.6758777510258369,83.2654764963152,85.93532863266643,90.45089876756826,0.0,0.6775
medium,0.16,0.01,cvar0.9,0.9,13,1,82.67462538195237,1.4628421200546375,86.59453182525706,1226,0.6492742040427402,82.96045306444925,84.29837211271894,86.30558763539555,0.0,0.375
medium,0.16,0.01,cvar0.9,0.9,14,1,83.21009032103618,0.4994562662198976,91.25242242776199,1206,0.7018197370343842,83.92379557227872,86.24522220070642,88.89783775233118,0.0,0.5825
medium,0.16,0.01,cvar0.9,0.9,15,1,80.8304868990727,1.111986794842999,86.78990236109266,1228,0.749793516995851,81.3955399129881,83.34027306228168,87.03492649237016,0.0,0.545
medium,0.16,0.01,cvar0.9,0.9,16,1,81.70570772203273,1.157516307085384,87.8066792017325,1261,0.9733874470111914,82.1257980277011,83.9467811919861,86.7129606021576,0.0,0.47
medium,0.16,0.01,cvar0.9,0.9,17,1,81.73970514746023,0.8754431349887377,87.47619336394314,1245,0.9173933760030195,82.18166641464495,84.01800567037262,87.47660103848034,0.0,0.4975
medium,0.16,0.01,cvar0.9,0.9,18,1,80.73840980117004,0.24784439626780808,88.11265029183612,1245,0.8623453539912589,81.4614842252486,83.65852687163816,89.4306324908577,0.0,0.6275
medium,0.16,0.01,cvar0.9,0.9,19,1,81.85531298178067,2.1396588955965417,86.13567739407885,1201,0.8607547670253552,82.19140574012046,83.67554604064941,85.9892243701857,0.0,0.385
medium,0.16,0.01,cvar0.9,0.9,20,1,81.6728880834663,0.3182583406636845,87.97935167328072,1149,0.7258240390219726,82.1341142881139,83.8085610359694,86.63465640618907,0.0,0.52
medium,0.16,0.01,cvar0.9,0.9,21,1,80.02985145191347,1.970677277749093,83.76847597989743,1218,0.9000212490209378,80.26882456843512,81.32655234427261,84.22398147133977,0.0,0.365
medium,0.16,0.01,cvar0.9,0.9,22,1,81.46640589011857,2.330266799608137,84.808195380728,1156,0.9016655770246871,81.72980233162747,83.15702901066919,87.40353018904416,0.0,0.2875
medium,0.16,0.01,cvar0.9,0.9,23,1,82.17990813440173,0.05344436117469398,89.11991757936599,1197,0.8897359579568729,82.86854239678385,84.989593797049,87.27991250882027,0.0,0.585
medium,0.16,0.01,cvar0.9,0.9,24,1,83.77816833417323,0.7911668655728761,92.10358975197177,1231,0.9011720039998181,84.50354824526333,86.86474031874123,92.70736632608997,0.0,0.6575
medium,0.16,0.01,cvar0.9,0.9,25,1,79.986671337567,1.0666786229770269,87.92578271044744,1169,0.8828640980063938,80.61889758944966,82.86860731089476,86.5783846313948,0.0,0.5925
medium,0.16,0.01,cvar0.9,0.9,26,1,81.72158910460567,1.2961639561887834,87.13768582132195,1201,0.8540160699631087,82.06951436764804,83.42734791364619,87.48379777912403,0.0,0.46
medium,0.16,0.01,cvar0.9,0.9,27,1,79.5311919588468,1.3444400674502157,83.57480483762225,1247,0.9415287270094268,79.86016108443542,81.59635493039531,87.91311869132431,0.0,0.39
medium,0.16,0.01,cvar0.9,0.9,28,1,80.6863536310538,2.3857310629457054,84.39534614839401,1255,0.6852173649822362,81.01925960580793,82.38617720740751,86.14611621521402,0.0,0.36
medium,0.16,0.01,cvar0.9,0.9,29,1,81.3124736834304,0.42021415188315303,88.05140460746738,1262,0.7015687529928982,81.9512844652644,84.03396206402111,90.03874213664793,0.0,0.645
medium,0.16,0.01,cvar0.9,0.9,30,1,80.69092573014119,0.34102604739462716,88.59169592026706,1196,0.6978946580202319,81.49439600651802,83.98954472107629,88.81420455975858,0.0,0.6425
medium,0.16,0.01,cvar0.9,0.9,31,1,83.58664930111564,1.7847264999728312,90.37068354876821,1168,0.8048980369931087,84.0960951754754,85.90886275142675,89.7503249041965,0.0,0.53
medium,0.16,0.01,cvar0.9,0.9,32,1,80.53531398258319,2.0159895476407215,85.55600993890721,1189,0.7528551750001498,80.97431896123783,82.74510537930995,86.71902745721559,0.0,0.425
medium,0.16,0.01,cvar0.9,0.9,33,1,80.51132680677905,0.19171238780333688,89.2475046701126,1220,0.6026837980025448,81.33519185418716,83.92092835109482,91.59925354914296,0.0,0.725
medium,0.16,0.01,cvar0.9,0.9,34,1,81.7566529389984,2.330947270021496,85.76172911666126,1215,0.7318110360065475,82.05183659583945,83.1930854701467,86.5689410631882,0.0,0.3825
medium,0.16,0.01,cvar0.9,0.9,35,1,79.6654986441714,2.3237657225293598,83.65777507007496,1223,0.7008748109801672,79.99175254393998,81.47197068736901,83.44843529025735,0.0,0.4175
medium,0.16,0.01,cvar0.9,0.9,36,1,82.4679109563809,0.62212993781894,89.48627083075797,1157,0.6202120099915192,82.97363437191213,84.70516214759346,86.4340096981784,0.0,0.5425
medium,0.16,0.01,cvar0.9,0.9,37,1,81.41979830732204,1.6693087257950268,86.64373724876478,1166,0.6911968869972043,81.92492718252113,83.9786614518725,88.48505262080323,0.0,0.555
medium,0.16,0.01,cvar0.9,0.9,38,1,81.9210734264094,1.3352748760041946,88.45071414262831,1259,0.7703286220203154,82.45840717911031,84.43545514214534,89.64892613516102,0.0,0.55
medium,0.16,0.01,cvar0.9,0.9,39,1,81.90136441250382,0.014076705142426427,90.15834729750893,1147,0.722315488033928,82.67727387872304,84.97400927595412,87.47227436939062,0.0,0.64
medium,0.16,0.01,cvar0.9,0.9,40,1,85.97049355600703,1.1172506197132037,91.74538281703451,1068,0.5228041489608586,86.4889073380469,88.39886809511447,91.28851758332226,0.0,0.5325
medium,0.16,0.01,cvar0.9,0.9,41,1,81.378937832942,0.05957026765749962,90.16285987991009,1206,0.648590132012032,82.26033481306429,84.70444818816638,88.7022854509071,0.0,0.7375
medium,0.16,0.01,cvar0.9,0.9,42,1,80.0309969437279,0.26681362204576153,87.7154488393193,1228,0.5773915310273878,80.71484161058049,82.70422539182479,85.46031503425047,0.0,0.62
medium,0.16,0.01,cvar0.9,0.9,43,1,82.36538492507991,2.3571347947721506,86.01287767003632,1175,0.6126744339708239,82.61601338575579,83.93584917740716,88.86811106879486,0.0,0.325
medium,0.16,0.01,cvar0.9,0.9,44,1,79.9811683939651,1.194613755275645,86.91537866836887,1211,0.6905064919847064,80.65749023579163,83.04911974132537,87.62855626433239,0.0,0.6
medium,0.16,0.01,cvar0.9,0.9,45,1,81.75842283603714,0.6321269318736453,90.2097305038972,1190,0.6841159620089456,82.41047168939225,84.58485509979289,91.12636443685798,0.0,0.6125
medium,0.16,0.01,cvar0.9,0.9,46,1,80.74648403106693,1.68358521085878,85.18866199980107,1222,0.7113053260254674,81.2656138260964,83.20296444869426,87.93883907150293,0.0,0.5175
medium,0.16,0.01,cvar0.9,0.9,47,1,82.00714155097185,1.0155320653287863,89.24033905047928,1211,0.7033661390305497,82.53214109156269,84.41689785577395,88.65277113015544,0.0,0.54
medium,0.16,0.01,cvar0.9,0.9,48,1,80.09376434837571,1.3997313156881164,86.30529535665384,1244,0.729476343956776,80.71579211168967,82.74477937880972,87.4585908954396,0.0,0.555
medium,0.16,0.01,cvar0.9,0.9,49,1,80.89040363190972,1.3862066866600893,85.93582190175673,1245,0.7707182990270667,81.27285489525089,82.86774912869076,85.9138991869804,0.0,0.3975
medium,0.16,0.05,rrtstar,,0,1,80.5625313909114,0.1756301702739016,80.5625313909114,1183,0.23066260101040825,83.6467740827905,94.25480924773306,117.14274791224258,0.0,0.4875
medium,0.16,0.05,rrtstar,,1,1,80.2783838347287,0.17586635269133888,80.2783838347287,1191,0.2765899730147794,84.13920327879536,96.50215754246855,123.14884904794923,0.005,0.565
medium,0.16,0.05,rrtstar,,2,1,79.79914771711881,0.33984983583126427,79.7991477171188,1185,0.23953389999223873,83.96191798333194,96.80875951972787,122.1251892558278,0.0025,0.5725
medium,0.16,0.05,rrtstar,,3,1,79.96095803817926,0.15769470043003198,79.96095803817926,1191,0.25472341099521145,82.7519151100253,93.00543023427258,120.24391173719789,0.0025,0.485
medium,0.16,0.05,rrtstar,,4,1,80.15760351423195,0.1059374230087573,80.15760351423195,1217,0.18160919001093134,83.74192959987107,97.41891252376583,111.43726579468789,0.0,0.54
medium,0.16,0.05,rrtstar,,5,1,80.15691784007424,0.6151072594567273,80.15691784007427,1185,0.1679546789964661,84.7012845367317,97.05168100553708,110.26154693729964,0.0,0.6225
medium,0.16,0.05,rrtstar,,6,1,81.6047420431728,0.44986202232787686,81.6047420431728,1147,0.22819589800201356,86.67732527122742,101.35761304707502,132.12820969096288,0.0075,0.635
medium,0.16,0.05,rrtstar,,7,1,81.53290779954216,0.0031465265426089406,81.53290779954216,1133,0.19126117299310863,87.79282337325658,102.37322664301236,125.96960293836436,0.005,0.7725
medium,0.16,0.05,rrtstar,,8,1,80.96612045021246,0.12632652100764097,80.96612045021246,1193,0.17662857502000406,85.74605585311066,98.97493454217634,131.41030931661453,0.0075,0.6925
medium,0.16,0.05,rrtstar,,9,1,79.89581930903198,0.4387792260001957,79.895819309032,1213,0.17067140497965738,83.5188320104804,94.82883200834779,112.72943975362014,0.0,0.5175
medium,0.16,0.05,rrtstar,,10,1,80.41021645463837,0.42767718090318496,80.41021645463836,1142,0.16158803598955274,86.381076774824,103.29334437600141,130.27631243190544,0.005,0.7175
medium,0.16,0.05,rrtstar,,11,1,79.7275401252344,0.38741030662022147,79.7275401252344,1241,0.17052294500172138,83.22773848228208,94.46332043282204,111.9927979059401,0.0,0.5725
medium,0.16,0.05,rrtstar,,12,1,80.88096906108535,0.07076020303453578,80.88096906108537,1193,0.16460238298168406,86.93934831449769,103.56902086909152,158.82147170957595,0.0025,0.7475
medium,0.16,0.05,rrtstar,,13,1,80.80201256797274,0.6235607671958405,80.80201256797272,1226,0.16236151702469215,85.52595163788837,99.70847669320524,126.80180785999168,0.01,0.6325
medium,0.16,0.05,rrtstar,,14,1,82.0255913970532,0.009427876741022079,82.0255913970532,1206,0.24310561100719497,87.95663467317041,101.2534624136982,119.89551015014615,0.005,0.7825
medium,0.16,0.05,rrtstar,,15,1,79.86964728525486,0.32575741700509275,79.86964728525486,1228,0.2502317110192962,84.42110301787318,95.67733761795851,111.44085610308963,0.0,0.7325
medium,0.16,0.05,rrtstar,,16,1,79.80909630412506,0.26838780820218533,79.80909630412505,1261,0.24698778899619356,84.25498555575916,97.59258767269404,127.5533067561402,0.005,0.61
medium,0.16,0.05,rrtstar,,17,1,79.58653794637529,0.058606128473710495,79.58653794637527,1245,0.24851538601797074,84.40409614381349,99.64849752238965,141.37034081924523,0.005,0.6525
medium,0.16,0.05,rrtstar,,18,1,80.53550339748429,0.24784439626780808,80.53550339748426,1245,0.16742633102694526,85.65655271024563,101.21643492158344,136.9736542235111,0.0075,0.6475
medium,0.16,0.05,rrtstar,,19,1,80.22679574438226,0.05313859276882038,80.22679574438226,1201,0.16036649595480412,83.57623042563253,94.58850124718472,110.39000142788865,0.0,0.5575
medium,0.16,0.05,rrtstar,,20,1,80.42463492442099,0.03230313451190181,80.42463492442099,1149,0.1684126050095074,84.80652487525997,95.41888087137721,134.33515317225445,0.0075,0.6725
medium,0.16,0.05,rrtstar,,21,1,79.3809930976804,0.9258261051983148,79.38099309768043,1218,0.17087565996916965,81.77031241668058,91.40689302686636,119.27663801438695,0.0025,0.39
medium,0.16,0.05,rrtstar,,22,1,80.98181492788305,0.8703146327325357,80.98181492788305,1156,0.1729113190085627,82.77846698466107,91.85455012136202,113.24588107693228,0.0,0.3375
medium,0.16,0.05,rrtstar,,23,1,81.8036971846946,0.05344436117469398,81.80369718469457,1197,0.21980458695907146,86.26818692262728,100.60266129337639,125.08126631660585,0.005,0.61
medium,0.16,0.05,rrtstar,,24,1,81.94128355113926,0.018057190238894183,81.94128355113924,1231,0.19705449504544958,89.62898919216123,107.95407400572371,134.23468185393241,0.01,0.8325
medium,0.16,0.05,rrtstar,,25,1,80.01018655447602,0.48698466207393043,80.01018655447602,1169,0.1614024750306271,83.67883001790146,93.74643644478921,116.0123347320505,0.0,0.5875
medium,0.16,0.05,rrtstar,,26,1,80.72789936614694,0.16795623695945183,80.72789936614697,1201,0.19992908800486475,85.22153886773158,99.62332303114765,128.67930792623184,0.0025,0.6425
medium,0.16,0.05,rrtstar,,27,1,79.4767016703431,0.1128783895979486,79.4767016703431,1247,0.18251457100268453,81.86110002454768,92.20810499884763,103.45424442235765,0.0,0.505
medium,0.16,0.05,rrtstar,,28,1,79.59825397760122,0.12538819929510758,79.59825397760122,1255,0.25214740104274824,84.39440600249159,100.86219890979588,121.41281212796805,0.0075,0.5625
medium,0.16,0.05,rrtstar,,29,1,80.2308062044346,0.04761361769590433,80.23080620443461,1262,0.20776389801176265,85.9240048006635,99.39901223759597,135.54724731317913,0.0075,0.735
medium,0.16,0.05,rrtstar,,30,1,80.36066567334223,0.34102604739462716,80.36066567334223,1196,0.1774393380037509,84.98412179284209,96.31098463191792,141.75713409636626,0.005,0.685
medium,0.16,0.05,rrtstar,,31,1,81.68282826671074,0.4719294391327047,81.68282826671076,1168,0.17988194501958787,86.48050410602664,99.23172413922182,113.89603455416102,0.0,0.715
medium,0.16,0.05,rrtstar,,32,1,79.78185692492369,0.02130450633650094,79.7818569249237,1189,0.22373857296770439,82.97365483977617,93.07369992064528,112.74635040386721,0.0,0.5875
medium,0.16,0.05,rrtstar,,33,1,79.80526605744413,0.13902373074509367,79.80526605744414,1220,0.2325734329642728,85.36735810403974,99.78136596743207,116.00332586743752,0.0,0.745
medium,0.16,0.05,rrtstar,,34,1,80.552920954354,0.24646323521867508,80.552920954354,1215,0.2766660469933413,83.89845291910096,95.12842716883574,116.19579705206594,0.0,0.565
medium,0.16,0.05,rrtstar,,35,1,79.30161380175653,1.8612864943385719,79.30161380175653,1223,0.27600786299444735,81.69027687577928,92.3587771881761,114.16845364437313,0.0,0.375
medium,0.16,0.05,rrtstar,,36,1,80.44400323850311,0.05913075346922536,80.44400323850313,1157,0.26602136698784307,84.8513103911485,96.94813028103621,114.51939988017963,0.0,0.68
medium,0.16,0.05,rrtstar,,37,1,80.31822391029014,0.16494595948069168,80.31822391029013,1166,0.26885571400634944,85.03620225435701,99.29685185875262,116.23857735995034,0.0,0.625
medium,0.16,0.05,rrtstar,,38,1,80.97574533016996,0.09606777641144681,80.97574533016996,1259,0.21393888001330197,86.97409059093756,102.35828262924575,129.1503763548272,0.005,0.7375
medium,0.16,0.05,rrtstar,,39,1,80.781198452832,0.014076705142426427,80.78119845283197,1147,0.15755347901722416,85.87469881138313,100.10897713251914,111.10101800202418,0.0,0.6775
medium,0.16,0.05,rrtstar,,40,1,83.49793500948668,0.075657185613073,83.49793500948668,1068,0.14172957796836272,88.80327484998088,103.74072628373443,123.54110483023649,0.0075,0.7175
medium,0.16,0.05,rrtstar,,41,1,80.30219539901066,0.05957026765749962,80.30219539901066,1206,0.16637128696311265,87.45439360363228,103.99803697815774,124.87214202214214,0.0075,0.82
medium,0.16,0.05,rrtstar,,42,1,79.9567147990519,0.07059602010088373,79.95671479905187,1228,0.16563762997975573,83.93017565210745,96.39828010501041,123.612619410089,0.005,0.64
medium,0.16,0.05,rrtstar,,43,1,80.45938076883891,0.45305996553687455,80.45938076883891,1175,0.16491985303582624,85.05882727194299,98.73034395382813,113.04454215865233,0.0,0.675
medium,0.16,0.05,rrtstar,,44,1,79.6764647818221,0.775179092041594,79.67646478182209,1211,0.1694255400216207,83.21183889739196,95.21702101808032,104.74521915553598,0.0,0.56
medium,0.16,0.05,rrtstar,,45,1,80.71348450842976,0.11786725008390375,80.71348450842974,1190,0.17261645098915324,84.98065378531373,98.90411048717753,125.7641392662312,0.0025,0.6025
medium,0.16,0.05,rrtstar,,46,1,80.34328711963079,0.2170847308101549,80.34328711963082,1222,0.24446083302609622,84.7395601355684,97.29734147849011,112.99838367900644,0.0,0.6625
medium,0.16,0.05,rrtstar,,47,1,81.00769377084974,0.13257972488196068,81.00769377084977,1211,0.23750269995070994,85.14284823365149,98.6036673282216,113.8597547325302,0.0,0.645
medium,0.16,0.05,rrtstar,,48,1,79.67428119690385,0.42295629225153153,79.67428119690386,1244,0.24948289495659992,84.60741464128483,98.82795637802163,126.9404880690325,0.005,0.675
medium,0.16,0.05,rrtstar,,49,1,80.20432034260497,0.447915901186986,80.20432034260497,1245,0.24143058399204165,83.04460327937664,92.37597650399015,114.63317773327931,0.0,0.4625
medium,0.16,0.05,neutral,0.0,0,1,81.31315561033414,1.7555956258092111,83.81225125476188,1183,0.46881128201493993,83.91597329607262,95.30252049547235,110.96272596346977,0.0,0.4525
medium,0.16,0.05,neutral,0.0,1,1,80.45760062235442,0.4503913852555792,83.55628898664715,1191,0.5325412550009787,83.72212122034074,94.06985843117945,115.28645853130584,0.0,0.62
medium,0.16,0.05,neutral,0.0,2,1,80.18631783370066,0.33984983583126427,82.78381419635221,1185,0.49082812800770625,83.39268500848071,93.82058109176668,124.96848569693326,0.0025,0.545
medium,0.16,0.05,neutral,0.0,3,1,80.43046257824409,1.355945077139073,81.76543916607059,1191,0.49904394801706076,82.63743216655737,92.20725993847516,110.4286753113772,0.0,0.45
medium,0.16,0.05,neutral,0.0,4,1,80.87671097887957,1.6444267240568007,83.05121392481446,1217,0.4413264500326477,82.97264481721548,91.2112915615237,107.6790226814907,0.0,0.41
medium,0.16,0.05,neutral,0.0,5,1,80.45052486566448,0.5783584603718164,83.70415234000907,1185,0.4418662399984896,84.15851102072405,97.61298611442002,115.51183852954036,0.0,0.61
medium,0.16,0.05,neutral,0.0,6,1,82.15326310534513,0.7558540024524758,85.34142274985464,1147,0.4097450739936903,86.07266689230302,96.1789506566791,114.5108256539026,0.0,0.6875
medium,0.16,0.05,neutral,0.0,7,1,81.5464673390285,0.045310748993494965,86.06599812348145,1133,0.40986311697633937,86.48638475648742,99.47672689788835,126.8286347218879,0.0025,0.7625
medium,0.16,0.05,neutral,0.0,8,1,81.4264154840252,0.24867772973430813,85.74591260418845,1193,0.3237773170112632,84.63156476918701,94.7990036833116,107.71995935991822,0.0,0.6425
medium,0.16,0.05,neutral,0.0,9,1,79.91354929037355,0.761449224040907,82.99465574957166,1213,0.3247773270122707,83.30354080100076,93.93317906224257,126.4565810669162,0.0025,0.59
medium,0.16,0.05,neutral,0.0,10,1,81.64289209458306,0.47495134605899114,84.85628417919109,1142,0.2956955059780739,84.7101364542392,94.80822999694776,113.47588404134453,0.0,0.605
medium,0.16,0.05,neutral,0.0,11,1,79.95287472289516,1.0086346282036152,82.09231740613579,1241,0.33263341698329896,82.30622150273253,91.67012127124696,105.40932467931816,0.0,0.4225
medium,0.16,0.05,neutral,0.0,12,1,81.45114943433948,0.07076020303453578,86.00222866084209,1193,0.3319446749519557,86.22261547905013,98.07392981834985,114.95560390219762,0.0,0.76
medium,0.16,0.05,neutral,0.0,13,1,81.79367525629883,1.3244031771104834,83.90018916162475,1226,0.3260135739692487,84.13830144267754,94.82207635346063,123.38090434177354,0.0025,0.41
medium,0.16,0.05,neutral,0.0,14,1,82.61061175608369,0.4994562662198976,86.5740033023763,1206,0.3167765650432557,86.45563485956168,97.78827630515707,114.75968147854249,0.0,0.6325
medium,0.16,0.05,neutral,0.0,15,1,80.6000189954157,0.5914924152789767,83.17986076123273,1228,0.34336776699637994,83.14834909591161,92.49002666705546,107.95221200935117,0.0,0.54
medium,0.16,0.05,neutral,0.0,16,1,80.57995636035585,0.7949720029499052,83.95691720385564,1261,0.6183327889884822,83.4213002483865,93.03928498890207,115.8553138157084,0.0,0.6175
medium,0.16,0.05,neutral,0.0,17,1,80.76546738250815,0.8754431349887377,83.6294703170576,1245,0.5369454000028782,83.46242231007012,93.70228270470591,114.69574784277808,0.0,0.5775
medium,0.16,0.05,neutral,0.0,18,1,80.94530354123435,0.24784439626780808,84.0895870640442,1245,0.538703923986759,84.36909234567378,95.54039241765467,105.56108188406178,0.0,0.5875
medium,0.16,0.05,neutral,0.0,19,1,81.53191165763586,1.1879112297952332,83.23921465958938,1201,0.5030688959523104,83.51678994080429,91.21725436803354,110.01271479505351,0.0,0.4925
medium,0.16,0.05,neutral,0.0,20,1,81.34653244324326,1.0142585657764118,84.32454102438598,1149,0.33280500100227073,83.84071575036006,92.02119396044739,108.02643983582144,0.0,0.56
medium,0.16,0.05,neutral,0.0,21,1,79.94910091235565,1.970677277749093,81.1665459577632,1218,0.38867219199892133,81.39094780023349,87.79076433920268,113.49464229773206,0.0,0.335
medium,0.16,0.05,neutral,0.0,22,1,81.3862208402064,2.330266799608137,82.52597127760419,1156,0.4689645210164599,83.04300795557253,90.28489957538767,113.49134949609285,0.0,0.3075
medium,0.16,0.05,neutral,0.0,23,1,81.52810599110774,0.05344436117469398,85.19630111158423,1197,0.5018751190509647,85.49914035309122,96.54935711471,126.95817385758531,0.005,0.6125
medium,0.16,0.05,neutral,0.0,24,1,82.74854016138447,0.7911668655728761,87.00332404222374,1231,0.3120075500337407,87.22422346869658,99.55038907810044,119.7990726730012,0.0025,0.755
