env,coverage,sigma,policy,alpha,run,found,nominal_length,min_clearance,planner_cost,nodes,plan_time,realized_mean,realized_p95,realized_max,over_budget,hazard_rate
medium,0.16,0.05,neutral,0.0,25,1,79.97856101405577,1.0666786229770269,83.38744206988149,1169,0.3071758570149541,83.69227635046089,96.51765096265177,118.62705983240959,0.0,0.57
medium,0.16,0.05,neutral,0.0,26,1,81.35365880342958,1.2961639561887834,83.57398778835329,1201,0.3151255529955961,83.22145816709714,91.46394190979953,110.78031354717751,0.0,0.445
medium,0.16,0.05,neutral,0.0,27,1,79.66776303297631,1.3444400674502157,81.18790177735814,1247,0.3248979249619879,81.4601929238672,89.37519555611209,101.7101115389077,0.0,0.3775
medium,0.16,0.05,neutral,0.0,28,1,80.15870564350902,0.7946738063090968,82.07209268469903,1255,0.5071290100459009,82.07553407887866,89.31270607622409,98.31765563094348,0.0,0.485
medium,0.16,0.05,neutral,0.0,29,1,80.97967603760559,0.42021415188315303,84.16688315511391,1262,0.534100262040738,84.2704801397928,94.55241434983353,121.56435638253909,0.0025,0.625
medium,0.16,0.05,neutral,0.0,30,1,80.64613841518988,0.34102604739462716,84.20587566096235,1196,0.4813450829824433,84.23946954689123,94.85280016300419,115.00863119733401,0.0,0.6325
medium,0.16,0.05,neutral,0.0,31,1,82.27236439103434,0.5232078823576689,85.65097884577774,1168,0.46897283697035164,85.64662151727005,96.64691159954319,112.10225201632478,0.0,0.5975
medium,0.16,0.05,neutral,0.0,32,1,80.52061289374468,2.283753795040325,82.46455205971387,1189,0.3451420000055805,82.3787138521545,90.06537715172644,102.09675496817714,0.0,0.39
medium,0.16,0.05,neutral,0.0,33,1,80.27534763901588,0.19171238780333688,84.34069723737802,1220,0.30637598503381014,84.48872053975484,95.44740865907022,119.59499531386909,0.0025,0.6925
medium,0.16,0.05,neutral,0.0,34,1,81.64930377392317,2.1734934331897326,83.05744374056381,1215,0.3354926119791344,83.54800474398297,92.55346692730477,126.49235668236217,0.0025,0.3475
medium,0.16,0.05,neutral,0.0,35,1,79.53557735989753,1.8612864943385719,81.10239482794402,1223,0.3482005220139399,81.26258761006427,87.99475005734564,105.95297733768267,0.0,0.46
medium,0.16,0.05,neutral,0.0,36,1,81.90939553495483,0.3573660302497492,85.18652037284052,1157,0.35539977002190426,85.04668877852704,96.13413564464312,115.1821538449053,0.0,0.54
medium,0.16,0.05,neutral,0.0,37,1,80.8360538063671,1.2473648708376217,83.21875921039553,1166,0.31155964301433414,83.72742464341718,94.10113344850336,115.4340725130971,0.0,0.58
medium,0.16,0.05,neutral,0.0,38,1,81.91118786848429,1.3352748760041946,84.6759057986387,1259,0.3366334169986658,84.68269020356234,94.85888264616455,112.34992512589054,0.0,0.5575
medium,0.16,0.05,neutral,0.0,39,1,80.97485599869488,0.014076705142426427,85.37179469010093,1147,0.3032378429779783,85.2597318259136,98.39085599802664,120.3275188331836,0.0025,0.6625
medium,0.16,0.05,neutral,0.0,40,1,83.9108554180658,0.7013501415549896,87.4462948888538,1068,0.30972797103459015,88.20891755079666,100.66703055202267,119.06581294081529,0.0025,0.6575
medium,0.16,0.05,neutral,0.0,41,1,80.8421436606267,0.05957026765749962,85.2908493610457,1206,0.3605135660036467,85.83836002387393,98.85857827340398,128.84718353190914,0.0025,0.7775
medium,0.16,0.05,neutral,0.0,42,1,80.03085016184227,0.26681362204576153,83.4713042145252,1228,0.33478087600087747,83.54084025231339,93.83480126577054,121.6802063682585,0.0025,0.5875
medium,0.16,0.05,neutral,0.0,43,1,81.22610103562157,0.7024247969794049,83.28774892854454,1175,0.3464774149470031,83.71455231555163,93.62890859901118,110.0303927185387,0.0,0.5075
medium,0.16,0.05,neutral,0.0,44,1,79.99503105188151,1.194613755275645,82.78785787383626,1211,0.3545942680211738,83.27844393893905,94.89790833548972,117.65946753364943,0.0,0.5725
medium,0.16,0.05,neutral,0.0,45,1,81.32619327389722,0.6321269318736453,85.38487677799743,1190,0.48218763602199033,84.30490887010353,92.26200437983346,130.28502217826588,0.0025,0.6325
medium,0.16,0.05,neutral,0.0,46,1,80.80890002566532,1.231004262482288,82.72041994363563,1222,0.45681682898430154,83.6949467087943,93.95395519435056,120.56533291812949,0.0025,0.53
medium,0.16,0.05,neutral,0.0,47,1,82.01835906674887,1.0155320653287863,85.03935191503822,1211,0.35073076497064903,84.61141117758092,94.19306290615482,108.41553224167565,0.0,0.585
medium,0.16,0.05,neutral,0.0,48,1,80.06641828912848,1.3997313156881164,82.63720105750603,1244,0.5493554279673845,83.3669327948109,95.2677520980626,114.60642730960132,0.0,0.555
medium,0.16,0.05,neutral,0.0,49,1,80.54535165644666,1.3862066866600893,82.62054488608794,1245,0.525074731966015,82.48346989255305,90.78211776460125,114.88543423122631,0.0,0.3975
medium,0.16,0.05,cvar0.1,0.1,0,1,81.31315561033414,1.7555956258092111,84.84686061066293,1183,0.8789901859709062,83.91597329607262,95.30252049547235,110.96272596346977,0.0,0.4525
medium,0.16,0.05,cvar0.1,0.1,1,1,80.81660863730731,0.4503913852555792,84.67179493251645,1191,0.9464203430106863,83.36887030870697,91.00091708660794,103.72261516584379,0.0,0.6275
medium,0.16,0.05,cvar0.1,0.1,2,1,80.18631783370066,0.33984983583126427,83.85755349550725,1185,0.9132117819972336,83.39268500848071,93.82058109176668,124.96848569693326,0.0025,0.545
medium,0.16,0.05,cvar0.1,0.1,3,1,80.43046257824409,1.355945077139073,82.7160115868539,1191,0.9479043090250343,82.63743216655737,92.20725993847516,110.4286753113772,0.0,0.45
medium,0.16,0.05,cvar0.1,0.1,4,1,80.87671097887957,1.6444267240568007,84.07204976669252,1217,0.7713465670240112,82.97264481721548,91.2112915615237,107.6790226814907,0.0,0.41
medium,0.16,0.05,cvar0.1,0.1,5,1,80.45052486566448,0.5783584603718164,84.82308333578834,1185,0.6603404119960032,84.02732024801982,97.01185701803368,115.54338608344995,0.0,0.5875
medium,0.16,0.05,cvar0.1,0.1,6,1,82.7078801061423,0.7558540024524758,86.54677299520617,1147,0.6743594710133038,86.15063065581923,97.34596644079097,113.82105258212621,0.0,0.6275
medium,0.16,0.05,cvar0.1,0.1,7,1,81.5464673390285,0.045310748993494965,87.32651004589121,1133,0.7649465589784086,86.48638475648742,99.47672689788835,126.8286347218879,0.0025,0.7625
medium,0.16,0.05,cvar0.1,0.1,8,1,81.36214142134436,0.24867772973430813,86.90845159779218,1193,0.9815379019710235,84.64954584364314,95.06172682733694,102.98860814113415,0.0,0.65
medium,0.16,0.05,cvar0.1,0.1,9,1,80.21596156918956,0.761449224040907,84.05743606118025,1213,1.031566407007631,82.55681361723524,89.91944039989956,109.00630624980998,0.0,0.61
medium,0.16,0.05,cvar0.1,0.1,10,1,81.696048029718,0.47495134605899114,85.99742381006284,1142,0.9014403020264581,85.03937489755728,95.9994137489214,117.2738728787471,0.0,0.635
medium,0.16,0.05,cvar0.1,0.1,11,1,79.95287472289516,1.0086346282036152,83.10465561378157,1241,1.0423859279835597,82.30622150273253,91.67012127124696,105.40932467931816,0.0,0.4225
medium,0.16,0.05,cvar0.1,0.1,12,1,81.45114943433948,0.07076020303453578,87.28533700581043,1193,0.8608898019883782,86.22261547905013,98.07392981834985,114.95560390219762,0.0,0.76
medium,0.16,0.05,cvar0.1,0.1,13,1,81.86660034215797,1.3244031771104834,84.92260802853636,1226,0.8781435550190508,84.37762607021081,92.57202198736142,114.20796457542781,0.0,0.4575
medium,0.16,0.05,cvar0.1,0.1,14,1,82.61061175608369,0.4994562662198976,87.8098919471175,1206,0.571780995989684,86.45563485956168,97.78827630515707,114.75968147854249,0.0,0.6325
medium,0.16,0.05,cvar0.1,0.1,15,1,80.86357781964409,1.111986794842999,84.35929554583697,1228,0.6327788350172341,83.32536066752749,92.89189093736066,112.3312399266697,0.0,0.5
medium,0.16,0.05,cvar0.1,0.1,16,1,81.119112681236,1.157516307085384,85.05694100026858,1261,1.138139252027031,83.3039771961408,91.21543553310349,105.95220228237767,0.0,0.565
medium,0.16,0.05,cvar0.1,0.1,17,1,80.85515676871249,0.8754431349887377,84.69850528644295,1245,0.8648246899829246,83.34847353047918,93.00755895873182,110.21492318719315,0.0,0.5125
medium,0.16,0.05,cvar0.1,0.1,18,1,80.94530354123435,0.24784439626780808,85.21435367131821,1245,0.7152282620081678,84.36909234567378,95.54039241765467,105.56108188406178,0.0,0.5875
medium,0.16,0.05,cvar0.1,0.1,19,1,81.52444493667113,1.1879112297952332,84.21635939161295,1201,0.6689015139709227,83.31841509609858,90.16691173023611,110.30809774335697,0.0,0.47
medium,0.16,0.05,cvar0.1,0.1,20,1,81.34653244324326,1.0142585657764118,85.42483551842028,1149,0.7605054550222121,83.84071575036006,92.02119396044739,108.02643983582144,0.0,0.56
medium,0.16,0.05,cvar0.1,0.1,21,1,79.94910091235565,1.970677277749093,82.0970600980561,1218,0.8249348999815993,81.39094780023349,87.79076433920268,113.49464229773206,0.0,0.335
medium,0.16,0.05,cvar0.1,0.1,22,1,81.3862208402064,2.330266799608137,83.46034349227466,1156,0.8759521930478513,83.04300795557253,90.28489957538767,113.49134949609285,0.0,0.3075
medium,0.16,0.05,cvar0.1,0.1,23,1,81.52810599110774,0.05344436117469398,86.37482317334131,1197,1.0097352620214224,85.7844804928298,100.08114837278967,127.66643252444973,0.0075,0.56
medium,0.16,0.05,cvar0.1,0.1,24,1,82.79014843570528,0.7911668655728761,88.27445702666485,1231,0.872045940021053,87.04498288117534,99.24459281302298,118.93614714663173,0.0025,0.755
medium,0.16,0.05,cvar0.1,0.1,25,1,79.97856101405577,1.0666786229770269,84.52644128989823,1169,0.8239695459487848,83.69227635046089,96.51765096265177,118.62705983240959,0.0,0.57
medium,0.16,0.05,cvar0.1,0.1,26,1,81.53130377937711,1.2961639561887834,84.70795501722947,1201,0.6938569850171916,83.32174344508246,90.08986159745494,106.71200225619583,0.0,0.4375
medium,0.16,0.05,cvar0.1,0.1,27,1,79.66776303297631,1.3444400674502157,82.13241240565056,1247,0.7803775179781951,81.4601929238672,89.37519555611209,101.7101115389077,0.0,0.3775
medium,0.16,0.05,cvar0.1,0.1,28,1,80.15870564350902,0.7946738063090968,83.06310127582807,1255,0.7193159779999405,82.07553407887866,89.31270607622409,98.31765563094348,0.0,0.485
medium,0.16,0.05,cvar0.1,0.1,29,1,80.95382760662193,0.42021415188315303,85.25213486599301,1262,0.6029786259750836,84.25909824483523,94.58026707002058,121.54243710012759,0.0025,0.625
medium,0.16,0.05,cvar0.1,0.1,30,1,80.64613841518988,0.34102604739462716,85.40048146325569,1196,0.5234190310002305,84.23946954689123,94.85280016300419,115.00863119733401,0.0,0.6325
medium,0.16,0.05,cvar0.1,0.1,31,1,82.27236439103434,0.5232078823576689,86.84528665078967,1168,0.5739343769964762,85.64662151727005,96.64691159954319,112.10225201632478,0.0,0.5975
medium,0.16,0.05,cvar0.1,0.1,32,1,80.52061289374468,2.283753795040325,83.4809496858629,1189,0.6593361639534123,82.3787138521545,90.06537715172644,102.09675496817714,0.0,0.39
medium,0.16,0.05,cvar0.1,0.1,33,1,80.27534763901588,0.19171238780333688,85.56808656162292,1220,0.6776971700019203,84.48872053975484,95.44740865907022,119.59499531386909,0.0025,0.6925
medium,0.16,0.05,cvar0.1,0.1,34,1,81.63660743054116,2.3229638441410083,84.01263206585234,1215,0.9677434079931118,83.57598161837858,92.51446601871285,144.09983807048047,0.0025,0.3375
medium,0.16,0.05,cvar0.1,0.1,35,1,79.54071412112347,1.8612864943385719,82.0484880712467,1223,0.8749725010129623,81.30669456838821,88.93955454846794,98.33145480962943,0.0,0.4575
medium,0.16,0.05,cvar0.1,0.1,36,1,81.90939553495483,0.3573660302497492,86.3503522859512,1157,0.7957895790459588,85.04668877852704,96.13413564464312,115.1821538449053,0.0,0.54
medium,0.16,0.05,cvar0.1,0.1,37,1,80.89684540000509,1.410510229422183,84.2603159381475,1166,0.8522713619749993,83.78984720734336,94.13348717297042,115.48400806552101,0.0,0.58
medium,0.16,0.05,cvar0.1,0.1,38,1,81.91118786848429,1.3352748760041946,85.76129148252885,1259,0.7380705480463803,84.21588206650809,93.21547335233643,106.8848165732948,0.0,0.54
medium,0.16,0.05,cvar0.1,0.1,39,1,80.97485599869488,0.014076705142426427,86.63394793801933,1147,0.5367599789751694,85.2597318259136,98.39085599802664,120.3275188331836,0.0025,0.6625
medium,0.16,0.05,cvar0.1,0.1,40,1,83.9108554180658,0.7013501415549896,88.66043706860674,1068,0.7014779110322706,88.20891755079666,100.66703055202267,119.06581294081529,0.0025,0.6575
medium,0.16,0.05,cvar0.1,0.1,41,1,80.84328446670617,0.05957026765749962,86.58944378601645,1206,0.9618619609973393,85.73220339142604,98.0410998418216,133.2571172861737,0.005,0.7675
medium,0.16,0.05,cvar0.1,0.1,42,1,80.03085016184227,0.26681362204576153,84.59273610029723,1228,1.0295301789883524,83.1886744908985,93.77337232396705,108.98923508492372,0.0,0.6
medium,0.16,0.05,cvar0.1,0.1,43,1,81.22610103562157,0.7024247969794049,84.30978613065861,1175,0.8066929890192114,83.71455231555163,93.62890859901118,110.0303927185387,0.0,0.5075
medium,0.16,0.05,cvar0.1,0.1,44,1,79.9460145630757,1.194613755275645,83.90276045379174,1211,1.0143178040161729,83.28005903365145,94.85846343950617,129.9771834916635,0.0025,0.545
medium,0.16,0.05,cvar0.1,0.1,45,1,81.32619327389722,0.6321269318736453,86.63555353068396,1190,0.8932729730149731,84.30490887010353,92.26200437983346,130.28502217826588,0.0025,0.6325
medium,0.16,0.05,cvar0.1,0.1,46,1,80.74648403106693,1.68358521085878,83.40992329883586,1222,0.8426365199848078,83.5363480910416,93.51570618530823,115.54818042577222,0.0,0.53
medium,0.16,0.05,cvar0.1,0.1,47,1,82.01835906674887,1.0155320653287863,86.17663489229828,1211,0.8695277399965562,84.61141117758092,94.19306290615482,108.41553224167565,0.0,0.585
medium,0.16,0.05,cvar0.1,0.1,48,1,80.06641828912848,1.3997313156881164,83.69569152157545,1244,0.9667811900144443,83.3669327948109,95.2677520980626,114.60642730960132,0.0,0.555
medium,0.16,0.05,cvar0.1,0.1,49,1,80.54535165644666,1.3862066866600893,83.64816711621057,1245,0.8126074080355465,82.48346989255305,90.78211776460125,114.88543423122631,0.0,0.3975
medium,0.16,0.05,cvar0.5,0.5,0,1,81.89890493620074,2.2359081058582264,89.35371814392015,1183,0.6532186800031923,83.57120424922294,90.78226301325176,105.36240079733552,0.0,0.3825
medium,0.16,0.05,cvar0.5,0.5,1,1,81.35180768502298,1.028639659675977,89.42052499890181,1191,0.7226193120004609,83.75440945723196,91.41253511624734,111.60751706432835,0.0,0.535
medium,0.16,0.05,cvar0.5,0.5,2,1,80.25576000657001,0.33984983583126427,88.54544448665519,1185,0.6885638100211509,83.17153996813528,93.25879382382321,112.41624414066203,0.0,0.5775
medium,0.16,0.05,cvar0.5,0.5,3,1,80.74876232504204,1.9147827001809983,86.30738507899366,1191,0.7635142219951376,82.39251884474193,89.49316384233525,103.58268162308893,0.0,0.3875
medium,0.16,0.05,cvar0.5,0.5,4,1,81.18378747555363,1.829940053976584,88.17358671012789,1217,0.8684716330026276,83.04859081351155,91.34346956806499,102.68199705809565,0.0,0.4175
medium,0.16,0.05,cvar0.5,0.5,5,1,80.85727035286399,0.5783584603718164,89.73593223802465,1185,0.7398476670496166,84.45991813334265,95.80336611400692,114.36838091743019,0.0,0.595
medium,0.16,0.05,cvar0.5,0.5,6,1,82.80654065725686,0.7558540024524758,91.19090627245566,1147,0.6652871719561517,86.14725496778605,95.86797852040664,108.99124787276084,0.0,0.655
medium,0.16,0.05,cvar0.5,0.5,7,1,82.65683318384444,0.36830078489731477,92.18976060310783,1133,0.685125881980639,86.67509024934633,99.58831173365978,111.81618575721492,0.0,0.6775
medium,0.16,0.05,cvar0.5,0.5,8,1,81.61153800651762,0.24867772973430813,93.11354918439093,1193,0.9319886339944787,84.7233085701733,93.41454136107366,111.14003517817717,0.0,0.6325
medium,0.16,0.05,cvar0.5,0.5,9,1,80.52709015135864,0.761449224040907,88.61089552010111,1213,0.9692936479696073,82.77715248191558,89.76763482527588,98.82087910536522,0.0,0.5875
medium,0.16,0.05,cvar0.5,0.5,10,1,81.71889440749166,0.5133036708160019,91.09629293880303,1142,0.8703047379967757,84.70901145360443,94.62256755041695,113.39383459606519,0.0,0.58
medium,0.16,0.05,cvar0.5,0.5,11,1,80.70921021286222,1.9458429193230176,86.93861095314982,1241,1.0227492509875447,82.34046363354621,88.20227853039538,108.5002255410181,0.0,0.3375
medium,0.16,0.05,cvar0.5,0.5,12,1,82.56867291965773,0.07076020303453578,92.9860795841831,1193,0.815451824979391,86.91081175431289,99.91601065451165,123.05350078297411,0.0025,0.6625
medium,0.16,0.05,cvar0.5,0.5,13,1,82.67462538195237,1.4628421200546375,88.61711067706307,1226,0.7191360080032609,84.10376379443674,90.79335903578526,100.82943664916833,0.0,0.375
medium,0.16,0.05,cvar0.5,0.5,14,1,83.27090077734668,0.4994562662198976,93.45954263214998,1206,0.7582099559949711,86.6260219481598,98.32871062677474,111.66325772410362,0.0,0.57
medium,0.16,0.05,cvar0.5,0.5,15,1,80.8304868990727,1.111986794842999,88.81962820157892,1228,0.8814009630004875,83.48791846703836,93.55618918739047,125.37926181730073,0.0025,0.535
medium,0.16,0.05,cvar0.5,0.5,16,1,81.70570772203273,1.157516307085384,89.84898629946453,1261,1.037434549012687,83.8061592503745,92.91107507179963,106.7419721226571,0.0,0.47
medium,0.16,0.05,cvar0.5,0.5,17,1,81.73970514746023,0.8754431349887377,89.49409134073925,1245,0.992804768960923,83.9495114833839,93.1312077620221,110.42418460256097,0.0,0.4975
medium,0.16,0.05,cvar0.5,0.5,18,1,80.82301127505885,0.24784439626780808,90.2788861839041,1245,0.9698928010184318,84.39781008473348,96.63115135772965,124.69463591330884,0.005,0.6275
medium,0.16,0.05,cvar0.5,0.5,19,1,81.85531298178067,2.1396588955965417,88.12917385158576,1201,0.8734455459634773,83.46284471330453,91.31881290318833,103.19182129502937,0.0,0.35
medium,0.16,0.05,cvar0.5,0.5,20,1,82.02795705526299,1.0142585657764118,90.11095864698089,1149,0.6734855090035126,84.53606122813893,93.40353319323684,128.34756111976853,0.0025,0.475
medium,0.16,0.05,cvar0.5,0.5,21,1,80.02985145191347,1.970677277749093,85.60928551368526,1218,0.654374714998994,81.2247170345217,86.5133559137092,101.00050154904504,0.0,0.365
medium,0.16,0.05,cvar0.5,0.5,22,1,81.46640589011857,2.330266799608137,86.8231765611257,1156,0.7697518530185334,82.78338809766305,89.91952149287171,111.15202738474662,0.0,0.2875
medium,0.16,0.05,cvar0.5,0.5,23,1,82.1739987734927,0.05344436117469398,91.55679461669085,1197,0.936120233964175,85.71490398610835,96.71979010099614,116.9679046108484,0.0,0.6025
medium,0.16,0.05,cvar0.5,0.5,24,1,83.77816833417323,0.7911668655728761,94.21841029387454,1231,1.0449265299830586,87.57428257483569,99.10230360144423,124.79666061967961,0.0025,0.685
medium,0.16,0.05,cvar0.5,0.5,25,1,80.27101021119216,1.0666786229770269,89.94183034665446,1169,0.9096592770074494,83.33110381222076,94.6622319957743,113.19964138789885,0.0,0.5775
medium,0.16,0.05,cvar0.5,0.5,26,1,81.72158910460567,1.2961639561887834,89.2147797710321,1201,0.7404308800469153,83.46121541981755,90.2503831498083,110.53263247719755,0.0,0.46
medium,0.16,0.05,cvar0.5,0.5,27,1,79.5311919588468,1.3444400674502157,85.51986717235792,1247,0.7658256410504691,81.38133128422683,89.22214860508761,111.86665103909951,0.0,0.4225
medium,0.16,0.05,cvar0.5,0.5,28,1,80.6863536310538,2.3857310629457054,86.36330316858778,1255,0.7217561809811741,82.35088350482445,89.1854715128224,107.98516655185495,0.0,0.36
medium,0.16,0.05,cvar0.5,0.5,29,1,81.29559213871131,0.42021415188315303,90.19773251689156,1262,0.8194096559891477,84.48561825642854,94.9483439994837,124.93181825852142,0.0025,0.645
medium,0.16,0.05,cvar0.5,0.5,30,1,80.69092573014119,0.34102604739462716,90.76789161467514,1196,0.6779751849826425,84.70827711202539,97.18402068481667,121.30731987822813,0.0025,0.6425
medium,0.16,0.05,cvar0.5,0.5,31,1,83.58664930111564,1.7847264999728312,92.45343586293143,1168,0.6604659199947491,86.13387867291443,95.19771655267127,114.40502731651995,0.0,0.53
medium,0.16,0.05,cvar0.5,0.5,32,1,80.53531398258319,2.0159895476407215,87.61783810843423,1189,0.8019706729683094,82.73033887585639,91.58427096621693,111.45388135574525,0.0,0.425
medium,0.16,0.05,cvar0.5,0.5,33,1,80.51132680677905,0.19171238780333688,91.45419959437571,1220,0.8206344509962946,84.63065204381961,97.5593345283578,135.95096051859852,0.005,0.725
medium,0.16,0.05,cvar0.5,0.5,34,1,81.7566529389984,2.330947270021496,87.68092969119063,1215,0.8442471949965693,83.23257122320366,88.93881559473994,105.81809355994739,0.0,0.3825
medium,0.16,0.05,cvar0.5,0.5,35,1,79.6654986441714,2.3237657225293598,85.58640303974707,1223,0.6762143269879743,81.29676814301429,88.69785886015951,98.58018187460115,0.0,0.4175
medium,0.16,0.05,cvar0.5,0.5,36,1,82.40997259231852,0.62212993781894,91.58862230878354,1157,0.7222368990187533,84.91764315136744,93.59331301906212,102.14711508114362,0.0,0.5425
medium,0.16,0.05,cvar0.5,0.5,37,1,81.6010626836782,1.6693087257950268,88.97961980607965,1166,0.7394143079873174,84.66665361303558,95.98483988330743,128.38546402736685,0.0025,0.5675
medium,0.16,0.05,cvar0.5,0.5,38,1,81.9210734264094,1.3352748760041946,90.55773458061788,1259,0.7371209930279292,84.4107254678559,93.77115684230156,111.67342767860043,0.0,0.5275
medium,0.16,0.05,cvar0.5,0.5,39,1,82.36352194838818,0.7098346953201347,92.50334440327924,1147,0.6641768429544754,86.02704432094961,98.60036191692163,112.7884493092556,0.0,0.6125
medium,0.16,0.05,cvar0.5,0.5,40,1,85.942685387479,1.1172506197132037,93.72330153287712,1068,0.6044404989806935,88.64350945277658,99.19568593791136,112.40877502398779,0.0,0.5325
medium,0.16,0.05,cvar0.5,0.5,41,1,81.378937832942,0.05957026765749962,92.49431266463412,1206,0.7984608680126257,85.78592273355345,98.00648960906392,117.99567592276752,0.0,0.7375
medium,0.16,0.05,cvar0.5,0.5,42,1,80.0309969437279,0.26681362204576153,89.8331446493915,1228,0.7395550750079565,83.45022027799088,93.39713918421236,107.1775873963407,0.0,0.62
medium,0.16,0.05,cvar0.5,0.5,43,1,82.36538492507991,2.3571347947721506,87.99261468186977,1175,0.692700068000704,83.61852722845943,90.2177061867162,114.8790156436547,0.0,0.325
medium,0.16,0.05,cvar0.5,0.5,44,1,79.9811683939651,1.194613755275645,88.94953279592434,1211,0.9369229510193691,83.36277760309767,95.32092513076647,118.21810774580149,0.0,0.6
medium,0.16,0.05,cvar0.5,0.5,45,1,81.75842283603714,0.6321269318736453,92.51983250829053,1190,0.9890062090125866,85.02409105366397,96.06006676841952,119.2786373201675,0.0025,0.5975
medium,0.16,0.05,cvar0.5,0.5,46,1,80.98636173751049,1.9458178680551041,87.23993732104053,1222,0.9626354530337267,83.40993260202718,93.1370333150472,109.45207772565387,0.0,0.4975
medium,0.16,0.05,cvar0.5,0.5,47,1,82.00714155097185,1.0155320653287863,91.25158254790479,1211,0.9184864520211704,84.63213925392611,94.05592307498229,115.23528944688982,0.0,0.54
medium,0.16,0.05,cvar0.5,0.5,48,1,80.09376434837571,1.3997313156881164,88.3234835277928,1244,0.7553227979806252,83.20390316494552,93.34883950054588,116.91789708369531,0.0,0.555
medium,0.16,0.05,cvar0.5,0.5,49,1,81.01191239028158,1.3862066866600893,87.9319476974997,1245,0.7283634699997492,82.68008980099935,88.98565655274079,102.09017207423722,0.0,0.405
medium,0.16,0.05,cvar0.9,0.9,0,1,84.78417565605218,3.281095354522826,107.30308996582485,1183,0.6302133949939162,85.93882837279533,91.18665333571015,120.51220877003624,0.0025,0.35
medium,0.16,0.05,cvar0.9,0.9,1,1,85.84341426878898,2.126423949544579,108.94592431574421,1191,0.5862479520146735,87.52273346981794,97.05852079320219,107.7913046799834,0.0,0.3675
medium,0.16,0.05,cvar0.9,0.9,2,1,87.07665308897835,3.4150831928190613,107.39802425751571,1185,0.8806338729918934,88.52112175667858,95.73476891549223,111.16068924110164,0.0,0.3675
medium,0.16,0.05,cvar0.9,0.9,3,1,82.86335621790612,3.6238236517861724,97.31248502959936,1191,0.786073234048672,84.22119857583057,90.28664882500752,107.37243151958823,0.0,0.3125
medium,0.16,0.05,cvar0.9,0.9,4,1,84.5799517017718,2.7517526779199177,104.96337497389118,1217,0.9174544119741768,85.83412997790091,93.70835591146933,105.77136871893148,0.0,0.26
medium,0.16,0.05,cvar0.9,0.9,5,1,86.3268500208145,1.7960076986813327,106.54182657826988,1185,0.9189683939912356,87.98249577276205,94.95331688977618,116.47496922887183,0.0,0.4175
medium,0.16,0.05,cvar0.9,0.9,6,1,87.5096734391164,2.0510085889514063,109.21790283727402,1147,0.6961725020082667,89.60535596309721,98.53515418997893,121.88977275149871,0.0025,0.445
medium,0.16,0.05,cvar0.9,0.9,7,1,88.66043661473326,2.4809540307677924,109.52963172357494,1133,0.6482077389955521,90.67245567797208,98.28193072619612,127.9505253998313,0.005,0.4575
medium,0.16,0.05,cvar0.9,0.9,8,1,85.26665373214855,2.025221542175567,120.0330740485129,1193,0.7307039230363443,86.99112951574989,95.10007925414615,117.70656459607916,0.0,0.4525
medium,0.16,0.05,cvar0.9,0.9,9,1,82.55671659227998,1.655218071283013,108.75934288191232,1213,0.5429828620399348,84.4112070005635,91.34538450872552,107.29870575995251,0.0,0.4675
